"","Site","Plot","Year","EAF","EAG","EPF","NAF","EPG","NPF","NS","PG","EBF"
"172",4,4,2024,0.0985915492957747,0.450704225352113,0.140845070422535,0.140845070422535,0.154929577464789,0,0.0140845070422535,0,0
"173",4,5,2021,0.0882352941176471,0.823529411764706,0,0,0.0294117647058823,0.0588235294117647,0,0,0
"174",4,5,2022,0,0,0,0,0,0.5,0,0.5,0
"175",4,5,2023,0,0,0,0,0.25,0.75,0,0,0
"176",4,5,2024,0.157894736842105,0,0.157894736842105,0.578947368421053,0.0526315789473684,0,0.0526315789473684,0,0
"177",4,6,2021,0.0454545454545454,0.454545454545455,0.5,0,0,0,0,0,0
"178",4,6,2022,0,0.5,0,0,0.166666666666667,0,0,0.333333333333333,0
"179",4,6,2023,0.0769230769230769,0,0.846153846153846,0,0.0769230769230769,0,0,0,0
"180",4,6,2024,0.1875,0.145833333333333,0.541666666666667,0.125,0,0,0,0,0
"181",4,7,2021,0.0563380281690141,0.436619718309859,0.366197183098592,0.0704225352112676,0.0563380281690141,0.0140845070422535,0,0,0
"182",4,7,2022,0,0.285714285714286,0,0,0.142857142857143,0.142857142857143,0,0.428571428571429,0
"183",4,7,2023,0.0754716981132075,0.0377358490566038,0.773584905660377,0,0.0943396226415094,0,0,0.0188679245283019,0
"184",4,7,2024,0,0.05,0.95,0,0,0,0,0,0
"185",4,8,2021,0,0.542372881355932,0.440677966101695,0.0169491525423729,0,0,0,0,0
"186",4,8,2022,0.130434782608696,0.554347826086957,0.25,0.0434782608695652,0.0108695652173913,0,0.0108695652173913,0,0
"187",4,8,2023,0.036144578313253,0.578313253012048,0.253012048192771,0.108433734939759,0.0240963855421687,0,0,0,0
"188",4,8,2024,0,0.707692307692308,0.246153846153846,0.0153846153846154,0.0307692307692308,0,0,0,0
"189",4,9,2021,0.037037037037037,0.685185185185185,0.277777777777778,0,0,0,0,0,0
"190",4,9,2022,0,1,0,0,0,0,0,0,0
"191",4,9,2023,0.166666666666667,0.261904761904762,0.452380952380952,0,0.0476190476190476,0,0.0714285714285714,0,0
"192",4,9,2024,0.307692307692308,0.230769230769231,0.269230769230769,0,0.0384615384615385,0,0.153846153846154,0,0
"193",4,10,2021,0.113207547169811,0.735849056603774,0.0754716981132076,0.0754716981132076,0,0,0,0,0
"194",4,10,2022,0,0.75,0,0,0,0,0,0.25,0
"195",4,10,2023,0.0454545454545454,0.0909090909090909,0.545454545454545,0,0,0,0.318181818181818,0,0
"196",4,10,2024,0.129032258064516,0.387096774193548,0.258064516129032,0,0,0,0.225806451612903,0,0
"197",4,11,2021,0.21875,0.53125,0.21875,0.03125,0,0,0,0,0
"198",4,11,2022,0,0.428571428571429,0.285714285714286,0,0,0,0,0.285714285714286,0
"199",4,11,2023,0.0294117647058823,0.0294117647058823,0.823529411764706,0,0,0,0.0882352941176471,0.0294117647058823,0
"200",4,11,2024,0.27906976744186,0.209302325581395,0.325581395348837,0.0697674418604651,0,0,0.0465116279069767,0.0697674418604651,0
"201",4,12,2021,0,0.490909090909091,0.490909090909091,0.0181818181818182,0,0,0,0,0
"202",4,12,2022,0.202380952380952,0.55952380952381,0.178571428571429,0,0.0119047619047619,0,0.0238095238095238,0.0238095238095238,0
"203",4,12,2023,0.101123595505618,0.528089887640449,0.269662921348315,0.0561797752808989,0.0449438202247191,0,0,0,0
"204",4,12,2024,0.119047619047619,0.44047619047619,0.261904761904762,0.0595238095238095,0.0476190476190476,0,0,0.0714285714285714,0
"205",4,13,2021,0.132530120481928,0.542168674698795,0.240963855421687,0.0843373493975904,0,0,0,0,0
"206",4,13,2022,0.0454545454545454,0.727272727272727,0.0909090909090909,0,0,0.0454545454545454,0.0909090909090909,0,0
"207",4,13,2023,0.233333333333333,0.283333333333333,0.366666666666667,0,0.0666666666666667,0,0.05,0,0
"208",4,13,2024,0.480769230769231,0.480769230769231,0,0.0384615384615385,0,0,0,0,0
"209",5,1,2021,0,0.431818181818182,0.375,0.0227272727272727,0,0,0,0.170454545454545,0
"210",5,1,2022,0,0,0.15,0,0,0,0,0.85,0
"211",5,1,2023,0,0,0.464285714285714,0,0,0,0.0357142857142857,0.5,0
"212",5,1,2024,0,0.0196078431372549,0.372549019607843,0,0,0,0.0196078431372549,0.588235294117647,0
"213",5,2,2021,0,0.381578947368421,0.407894736842105,0.0394736842105263,0,0,0,0.171052631578947,0
"214",5,2,2022,0,0,0.1,0,0,0,0,0.9,0
"215",5,2,2023,0,0.0212765957446809,0.617021276595745,0,0,0,0,0.361702127659574,0
"216",5,2,2024,0,0.0212765957446809,0.531914893617021,0,0,0,0.0212765957446809,0.425531914893617,0
"217",5,3,2021,0,0.530864197530864,0.419753086419753,0.0246913580246914,0.0246913580246914,0,0,0,0
"218",5,3,2022,0,0,0.666666666666667,0,0,0,0.222222222222222,0.111111111111111,0
"219",5,3,2023,0,0,0.895833333333333,0,0.0416666666666667,0,0.0625,0,0
"220",5,3,2024,0,0,0.914285714285714,0,0,0,0.0571428571428571,0.0285714285714286,0
"221",5,4,2021,0,0.5,0.368421052631579,0,0.131578947368421,0,0,0,0
"222",5,4,2022,0.0105263157894737,0.536842105263158,0.231578947368421,0.0421052631578947,0.168421052631579,0,0.0105263157894737,0,0
"223",5,4,2023,0.010752688172043,0.290322580645161,0.290322580645161,0.408602150537634,0,0,0,0,0
"224",5,4,2024,0,0.694444444444445,0.25,0,0.0555555555555556,0,0,0,0
"225",5,5,2021,0,0.294117647058824,0.450980392156863,0.0196078431372549,0.137254901960784,0,0,0.0980392156862745,0
"226",5,5,2022,0,0,0.263157894736842,0,0.0526315789473684,0,0.105263157894737,0.578947368421053,0
"227",5,5,2023,0,0,0.6,0,0.0888888888888889,0,0.0444444444444444,0.266666666666667,0
"228",5,5,2024,0,0,0.696969696969697,0,0,0,0.0606060606060606,0.242424242424242,0
"229",5,6,2021,0.0144927536231884,0.478260869565217,0.463768115942029,0.0434782608695652,0,0,0,0,0
"230",5,6,2022,0,0.488636363636364,0.397727272727273,0.0795454545454545,0,0,0,0.0340909090909091,0
"231",5,6,2023,0,0.229357798165138,0.385321100917431,0.357798165137615,0,0,0.00917431192660551,0.018348623853211,0
"232",5,6,2024,0,0.35,0.533333333333333,0,0,0.0166666666666667,0.0166666666666667,0.0833333333333333,0
"233",5,7,2021,0,0.2,0.68,0.12,0,0,0,0,0
"234",5,7,2022,0,0,0.714285714285714,0,0.0714285714285714,0,0.214285714285714,0,0
"235",5,7,2023,0.025,0,0.775,0,0,0.025,0.125,0.05,0
"236",5,7,2024,0,0.0476190476190476,0.619047619047619,0,0,0,0.333333333333333,0,0
"237",5,8,2021,0.015625,0.609375,0.375,0,0,0,0,0,0
"238",5,8,2022,0,0,1,0,0,0,0,0,0
"239",5,8,2023,0,0,0.936170212765957,0.0212765957446809,0,0,0.0425531914893617,0,0
"240",5,8,2024,0,0,0.851851851851852,0,0,0,0.148148148148148,0,0
"241",5,9,2021,0,0.409090909090909,0.545454545454545,0,0,0,0,0.0454545454545454,0
"242",5,9,2022,0,0.0714285714285714,0.214285714285714,0,0,0,0,0.714285714285714,0
"243",5,9,2023,0,0,0.87037037037037,0,0,0,0,0.12962962962963,0
"244",5,9,2024,0,0,0.888888888888889,0,0,0.0222222222222222,0,0.0888888888888889,0
"245",5,10,2021,0.18,0.82,0,0,0,0,0,0,0
"246",5,10,2022,0.2,0,0.2,0,0.6,0,0,0,0
"247",5,10,2023,0.2,0,0.4,0,0.4,0,0,0,0
"248",5,10,2024,0.333333333333333,0,0,0,0.666666666666667,0,0,0,0
"249",5,11,2021,0.0227272727272727,0.511363636363636,0.409090909090909,0.0113636363636364,0.0454545454545454,0,0,0,0
"250",5,11,2022,0,0.208333333333333,0.208333333333333,0,0.25,0,0.0416666666666667,0.291666666666667,0
"251",5,11,2023,0.025974025974026,0.116883116883117,0.311688311688312,0.207792207792208,0.155844155844156,0,0.168831168831169,0.012987012987013,0
"252",5,11,2024,0.0465116279069767,0.116279069767442,0.348837209302326,0.0232558139534884,0,0,0.302325581395349,0.162790697674419,0
"253",5,12,2021,0.0136986301369863,0.397260273972603,0.575342465753425,0.0136986301369863,0,0,0,0,0
"254",5,12,2022,0,0.483870967741935,0.451612903225806,0.032258064516129,0,0,0,0.032258064516129,0
"255",5,12,2023,0,0.480392156862745,0.431372549019608,0.0686274509803922,0,0,0,0.0196078431372549,0
"256",5,12,2024,0,0.493975903614458,0.397590361445783,0,0,0,0.0240963855421687,0.0843373493975904,0
"257",5,13,2021,0.0714285714285714,0,0.80952380952381,0.0476190476190476,0,0,0,0.0714285714285714,0
"258",5,13,2022,0,0,0.333333333333333,0,0,0,0,0.666666666666667,0
"259",5,13,2023,0,0,0.918367346938776,0,0,0,0.0408163265306122,0.0408163265306122,0
"260",5,13,2024,0,0,0.975,0,0,0,0,0.025,0
"261",6,1,2021,0,0.627118644067797,0.271186440677966,0,0,0.0677966101694915,0,0.0338983050847458,0
"262",6,1,2022,0,0.0714285714285714,0.0714285714285714,0,0,0.0714285714285714,0.0714285714285714,0.714285714285714,0
"263",6,1,2023,0,0,0.333333333333333,0,0,0.142857142857143,0,0.523809523809524,0
"264",6,1,2024,0,0.108695652173913,0.217391304347826,0.152173913043478,0,0.108695652173913,0.173913043478261,0.239130434782609,0
"265",6,2,2021,0.0303030303030303,0.545454545454545,0.121212121212121,0.181818181818182,0,0.0151515151515152,0,0.106060606060606,0
"266",6,2,2022,0.219512195121951,0.32520325203252,0.121951219512195,0.186991869918699,0.024390243902439,0.024390243902439,0,0.0894308943089431,0.00813008130081301
"267",6,2,2023,0.01,0.4,0.14,0.26,0.01,0.05,0,0.12,0.01
"268",6,2,2024,0.0103092783505155,0.484536082474227,0.0824742268041237,0.134020618556701,0,0.0412371134020619,0,0.216494845360825,0.0309278350515464
"269",6,3,2021,0.169014084507042,0.323943661971831,0.154929577464789,0.225352112676056,0.0140845070422535,0.0422535211267606,0,0.0704225352112676,0
"270",6,3,2022,0.254716981132075,0.226415094339623,0.0566037735849057,0.207547169811321,0.160377358490566,0.0566037735849057,0.00943396226415094,0.0283018867924528,0
"271",6,3,2023,0.037037037037037,0.296296296296296,0.197530864197531,0.160493827160494,0.111111111111111,0.135802469135802,0.0123456790123457,0.0493827160493827,0
"272",6,3,2024,0.0319148936170213,0.51063829787234,0.0425531914893617,0.0531914893617021,0.074468085106383,0.138297872340426,0.0531914893617021,0.0957446808510638,0
"273",6,4,2021,0.0547945205479452,0.36986301369863,0.136986301369863,0.36986301369863,0,0.0684931506849315,0,0,0
"274",6,4,2022,0,0,0,0,0,0,0,1,0
"275",6,4,2023,0,0.142857142857143,0.628571428571429,0.0857142857142857,0.0285714285714286,0,0.0857142857142857,0.0285714285714286,0
"276",6,4,2024,0.0983606557377049,0.114754098360656,0.327868852459016,0.147540983606557,0,0.0163934426229508,0.163934426229508,0.131147540983607,0
"277",6,5,2021,0.0506329113924051,0.392405063291139,0.139240506329114,0.316455696202532,0.0126582278481013,0.0759493670886076,0,0.0126582278481013,0
"278",6,5,2022,0,0,0,0,0,0,0.166666666666667,0.833333333333333,0
"279",6,5,2023,0,0.138888888888889,0.5,0.166666666666667,0,0,0.0555555555555556,0.138888888888889,0
"280",6,5,2024,0.1,0.2,0.15,0.25,0,0,0.1,0.2,0
"281",6,6,2021,0,0.462962962962963,0.0925925925925926,0.222222222222222,0,0.203703703703704,0,0.0185185185185185,0
"282",6,6,2022,0,0.136363636363636,0,0,0,0.454545454545455,0.0454545454545454,0.363636363636364,0
"283",6,6,2023,0.0238095238095238,0.0714285714285714,0.214285714285714,0,0,0.333333333333333,0,0.357142857142857,0
"284",6,6,2024,0,0.032258064516129,0.112903225806452,0.0161290322580645,0,0.403225806451613,0.032258064516129,0.403225806451613,0
"285",6,7,2021,0.04,0.546666666666667,0.106666666666667,0.16,0.0266666666666667,0.0666666666666667,0,0.04,0.0133333333333333
"286",6,7,2022,0,0.333333333333333,0,0,0,0.333333333333333,0,0.333333333333333,0
"287",6,7,2023,0.0714285714285714,0.142857142857143,0.428571428571429,0.142857142857143,0.0714285714285714,0.142857142857143,0,0,0
"288",6,7,2024,0.103448275862069,0.517241379310345,0.206896551724138,0.0689655172413793,0,0.0689655172413793,0,0,0.0344827586206897
"289",6,8,2021,0.0379746835443038,0.531645569620253,0.0886075949367089,0.151898734177215,0.0253164556962025,0.0253164556962025,0,0.139240506329114,0
"290",6,8,2022,0,0.04,0.04,0,0,0,0.04,0.88,0
"291",6,8,2023,0.0163934426229508,0.278688524590164,0.19672131147541,0.0983606557377049,0.0327868852459016,0,0.0655737704918033,0.311475409836066,0
"292",6,8,2024,0,0.166666666666667,0.318181818181818,0.0606060606060606,0,0.0757575757575757,0.0606060606060606,0.303030303030303,0.0151515151515152
"293",6,9,2021,0,0.650793650793651,0.0952380952380952,0.222222222222222,0.0317460317460317,0,0,0,0
"294",6,9,2022,0,0,0.4,0,0.2,0,0.2,0.2,0
"295",6,9,2023,0,0.105263157894737,0.631578947368421,0,0,0.157894736842105,0.105263157894737,0,0
"296",6,9,2024,0,0.08,0.52,0.12,0.04,0.08,0.16,0,0
"297",6,10,2021,0.0158730158730159,0.571428571428571,0.142857142857143,0.253968253968254,0,0,0,0.0158730158730159,0
"298",6,10,2022,0,0.285714285714286,0,0,0.142857142857143,0,0,0.571428571428571,0
"299",6,10,2023,0,0.176470588235294,0.676470588235294,0.117647058823529,0,0,0.0294117647058824,0,0
"300",6,10,2024,0,0.212765957446809,0.340425531914894,0.170212765957447,0.0638297872340426,0.0425531914893617,0.0638297872340426,0.106382978723404,0
"301",6,11,2021,0.0694444444444444,0.583333333333333,0.0972222222222222,0.236111111111111,0,0.0138888888888889,0,0,0
"302",6,11,2022,0,0,0,0,0,1,0,0,0
"303",6,11,2023,0,0.454545454545455,0.363636363636364,0,0,0.181818181818182,0,0,0
"304",6,11,2024,0.0163934426229508,0.377049180327869,0.311475409836066,0.163934426229508,0,0.0327868852459016,0.0983606557377049,0,0
"305",6,12,2021,0.104477611940299,0.402985074626866,0.0597014925373134,0.402985074626866,0,0,0,0,0.0298507462686567
"306",6,12,2022,0,0,0,0,0,0,0.4,0.6,0
"307",6,12,2023,0,0,0.68,0.04,0,0,0.24,0.04,0
"308",6,12,2024,0.02,0.18,0.46,0.02,0,0,0.18,0.1,0.04
"309",6,13,2021,0.0142857142857143,0.557142857142857,0.128571428571429,0.285714285714286,0,0,0,0.0142857142857143,0
"310",6,13,2022,0.22,0.24,0.14,0.34,0,0.01,0.01,0.04,0
"311",6,13,2023,0.0666666666666667,0.333333333333333,0.28,0.24,0,0,0.0133333333333333,0.0533333333333333,0.0133333333333333
"312",6,13,2024,0.032967032967033,0.538461538461538,0.197802197802198,0.010989010989011,0,0.032967032967033,0,0.142857142857143,0.043956043956044
"313",7,1,2021,0.025,0.1,0.475,0.275,0.1,0,0,0.025,0
"314",7,1,2022,0.0153846153846154,0.169230769230769,0.523076923076923,0.138461538461538,0.0769230769230769,0.0153846153846154,0.0153846153846154,0.0461538461538462,0
"315",7,1,2023,0,0.142857142857143,0.5,0.214285714285714,0.142857142857143,0,0,0,0
"316",7,1,2024,0,0.153846153846154,0.653846153846154,0.0384615384615385,0.0576923076923077,0,0,0.0961538461538462,0
"317",7,2,2021,0.05,0.575,0.2125,0.1625,0,0,0,0,0
"318",7,2,2022,0,0,0.4,0,0,0,0.4,0.2,0
"319",7,2,2023,0.0588235294117647,0.0882352941176471,0.647058823529412,0.0294117647058823,0,0.0588235294117647,0.117647058823529,0,0
"320",7,2,2024,0.155555555555556,0.0444444444444444,0.711111111111111,0,0,0,0.0888888888888889,0,0
"321",7,3,2021,0.0588235294117647,0.823529411764706,0.117647058823529,0,0,0,0,0,0
"322",7,3,2022,0,0,0,0,0,0.5,0,0.5,0
"323",7,3,2023,0,0,0.153846153846154,0,0,0.538461538461539,0.307692307692308,0,0
"324",7,3,2024,0.0810810810810811,0.27027027027027,0.243243243243243,0,0,0.216216216216216,0.189189189189189,0,0
"325",7,4,2021,0.0789473684210526,0.605263157894737,0.315789473684211,0,0,0,0,0,0
"326",7,4,2022,0,1,0,0,0,0,0,0,0
"327",7,4,2023,0,0,0.777777777777778,0,0,0,0.222222222222222,0,0
"328",7,4,2024,0,0.172413793103448,0.586206896551724,0,0,0,0.241379310344828,0,0
"329",7,5,2021,0,0.64,0.28,0.06,0,0.02,0,0,0
"330",7,5,2022,0,0.857142857142857,0,0,0,0.142857142857143,0,0,0
"331",7,5,2023,0,0.133333333333333,0.666666666666667,0,0,0,0.2,0,0
"332",7,5,2024,0,0.170731707317073,0.731707317073171,0,0,0,0.0975609756097561,0,0
"333",7,6,2021,0.116666666666667,0.35,0.166666666666667,0.35,0.0166666666666667,0,0,0,0
"334",7,6,2022,0,0,0.333333333333333,0,0.111111111111111,0,0.333333333333333,0.222222222222222,0
"335",7,6,2023,0.15625,0.09375,0.34375,0.0625,0,0,0.34375,0,0
"336",7,6,2024,0.0588235294117647,0.0784313725490196,0.333333333333333,0.274509803921569,0,0,0.254901960784314,0,0
"337",7,7,2021,0.02,0.26,0.42,0.06,0.16,0.08,0,0,0
"338",7,7,2022,0.0210526315789474,0.336842105263158,0.326315789473684,0.0421052631578947,0.231578947368421,0.0315789473684211,0,0.0105263157894737,0
"339",7,7,2023,0.103448275862069,0.218390804597701,0.448275862068966,0.103448275862069,0.0804597701149425,0.0459770114942529,0,0,0
"340",7,7,2024,0,0.392405063291139,0.468354430379747,0.0506329113924051,0.0379746835443038,0.0379746835443038,0,0.0126582278481013,0
"341",7,8,2021,0.0493827160493827,0.481481481481481,0.333333333333333,0.123456790123457,0.0123456790123457,0,0,0,0
"342",7,8,2022,0,0.428571428571429,0,0,0.285714285714286,0,0.285714285714286,0,0
"343",7,8,2023,0,0.0476190476190476,0.761904761904762,0,0,0,0.19047619047619,0,0
"344",7,8,2024,0,0.0512820512820513,0.743589743589744,0,0.0256410256410256,0,0.17948717948718,0,0
"345",7,9,2021,0.240740740740741,0.351851851851852,0.277777777777778,0.12962962962963,0,0,0,0,0
"346",7,9,2022,0,0.666666666666667,0,0,0,0,0.333333333333333,0,0
"347",7,9,2023,0,0,0.4375,0,0,0,0.5625,0,0
"348",7,9,2024,0.0333333333333333,0.0333333333333333,0.566666666666667,0,0,0,0.366666666666667,0,0
"349",7,10,2021,0.0634920634920635,0.666666666666667,0.26984126984127,0,0,0,0,0,0
"350",7,10,2022,0,0.4,0.3,0,0,0,0,0.3,0
"351",7,10,2023,0,0.25,0.5625,0,0,0,0.1875,0,0
"352",7,10,2024,0.205882352941176,0.352941176470588,0.264705882352941,0.0588235294117647,0,0,0.117647058823529,0,0
"353",7,11,2021,0.0227272727272727,0.704545454545455,0.204545454545455,0.0454545454545455,0,0.0227272727272727,0,0,0
"354",7,11,2022,0,0,0,0,0,0,0.5,0.5,0
"355",7,11,2023,0,0,0.285714285714286,0,0,0,0.714285714285714,0,0
"356",7,11,2024,0,0,0.315789473684211,0,0,0,0.684210526315789,0,0
"357",7,12,2021,0,0.6,0.327272727272727,0.0545454545454545,0,0.0181818181818182,0,0,0
"358",7,12,2022,0,0.428571428571429,0.142857142857143,0,0,0.142857142857143,0.285714285714286,0,0
"359",7,12,2023,0,0,0.333333333333333,0,0,0.4,0.266666666666667,0,0
"360",7,12,2024,0,0,0.382352941176471,0,0,0.411764705882353,0.205882352941176,0,0
"361",7,13,2021,0,0.735849056603774,0.113207547169811,0.150943396226415,0,0,0,0,0
"362",7,13,2022,0.0240963855421687,0.614457831325301,0.168674698795181,0.180722891566265,0,0,0,0.0120481927710843,0
"363",7,13,2023,0.0447761194029851,0.537313432835821,0.223880597014925,0.17910447761194,0,0,0.0149253731343284,0,0
"364",7,13,2024,0.111111111111111,0.652777777777778,0.180555555555556,0.0416666666666667,0,0,0.0138888888888889,0,0
"365",8,1,2021,0.0833333333333333,0.566666666666667,0.216666666666667,0.1,0,0,0,0.0333333333333333,0
"366",8,1,2022,0,0.0769230769230769,0.615384615384615,0,0.0769230769230769,0,0.153846153846154,0.0769230769230769,0
"367",8,1,2023,0,0.0704225352112676,0.47887323943662,0.380281690140845,0,0,0.0563380281690141,0.0140845070422535,0
