"","Species","Scientific","Common","Native_Exotic_Planted","Invasive","Growth_form","Life_history","Functional.group","GroupedFunctional"
"1","ACMI2","Achillea millefolium L.","common yarrow","Native","N","Forb","Perennial","NPF","PF"
"2","ACTH7","Achnatherum thurberianum (Piper) Barkworth","Thurber's needlegrass","Native","N","Grass","Perennial","PG","PG"
"3","AGCR","Agropyron cristatum (L.) Gaertn.","crested wheatgrass","Planted","N","Grass","Perennial","PG","PG"
"4","AGGR","Agoseris grandiflora (Nutt.) Greene","bigflower agoseris","Native","N","Forb","Perennial","NPF","PF"
"5","AGPA14","Agoseris parviflora (Nutt.) Greene","false agoseris","Native","N","Forb","Perennial","NPF","PF"
"6","ALDE","Alyssum desertorum Stapf","desert madwort","Exotic","Y","Forb","Annual","EAF","AF"
"7","AMAL","Amaranthus albus L.","prostrate pigweed","Exotic","N","Forb","Annual","EAF","AF"
"8","AMSIN","Amsinckia Lehm.","fiddleneck","Native","N","Forb","Annual","NAF","AF"
"9","APAN2","Apocynum androsaemifolium L.","spreading dogbane","Native","N","Forb","Perennial","NPF","PF"
"10","APIN","Apera interrupta (L.) P. Beauv.","dense silkybent","Exotic","N","Grass","Annual","EAG","AG"
"11","ARLO6","Arnica longifolia D.C. Eaton","spearleaf arnica","Native","N","Forb","Perennial","NPF","PF"
"12","ARPU9","Aristida purpurea Nutt.","purple three-awn","Native","N","Grass","Perennial","PG","PG"
"13","ARTR2","Artemisia tridentata Nutt.","big sagebrush","Native","N","Shrub","Perennial","NS","NS"
"14","ASAD2","Astragalus adanus A. Nelson","Boise milkvetch","Native","N","Forb","Perennial","NPF","PF"
"15","ASPU9","Astragalus purshii Douglas ex Hook.","woolypod milkvetch","Native","N","Forb","Perennial","NPF","PF"
"16","BASA3","Balsamorhiza sagittata (Pursh) Nutt.","arrowleaf balsamroot","Native","N","Forb","Perennial","NPF","PF"
"17","BLSC","Blepharipappus scaber Hook.","rough eyelashweed","Native","N","Forb","Annual","NAF","AF"
"18","BRAR5","Bromus arvensis L.","field brome","Exotic","Y","Grass","Annual","EAG","AG"
"19","BRBR5","Bromus briziformis Fisch. & C.A. Mey.","rattlesnake brome","Exotic","Y","Grass","Annual","EAG","AG"
"20","BRIN2","Bromus inermis Leyss.","smooth brome","Planted","N","Grass","Perennial","PG","PG"
"21","BRTE","Bromus tectorum L.","cheatgrass","Exotic","Y","Grass","Annual","EAG","AG"
"22","BUAR3","Buglossoides arvensis (L.) I.M. Johnst.","corn gromwell","Exotic","Y","Forb","Annual","EAF","AF"
"23","CALOC","Calochortus Pursh","mariposa lily","Native","N","Forb","Perennial","NPF","PF"
"24","CAMI2","Camelina microcarpa Andrz. ex DC.","littlepod falseflax","Exotic","N","Forb","Annual","EAF","AF"
"25","CHJU","Chondrilla juncea L. (without biocontrol)","rush skeletonweed","Exotic","Y","Forb","Perennial","EPF","PF"
"26","CHJUMG","CHJU with midge","","Exotic","Y","Forb","Perennial","EPF","PF"
"27","CHJUMT","CHJU with mite","","Exotic","Y","Forb","Perennial","EPF","PF"
"28","CHJUR","CHJU with rust","","Exotic","Y","Forb","Perennial","EPF","PF"
"29","CHMA15","Chamaesyce maculata (L.) Small","spotted sandmat","Native","N","Forb","Annual","NAF","AF"
"30","CLPE","Claytonia perfoliata Donn ex Willd.","miner's lettuce","Native","N","Forb","Annual","NAF","AF"
"31","COGR4","Collomia grandiflora Douglas ex Lindl.","grand collomia","Native","N","Forb","Annual","NAF","AF"
"32","COUM","Comandra umbellata (L.) Nutt.","bastard toadflax","Native","N","Forb","Perennial","NPF","PF"
"33","CREPI","Crepis L.","hawksbeard","Native","N","Forb","Perennial","NPF","PF"
"34","CRYPT","Cryptantha Lehm. ex G. Don","cryptantha","Native","N","Forb","Annual","NAF","AF"
"35","CRYPT1","Cryptantha Lehm. ex G. Don","cryptantha","Native","N","Forb","Annual","NAF","AF"
"36","CRYPT2","Cryptantha Lehm. ex G. Don","cryptantha","Native","N","Forb","Annual","NAF","AF"
"37","DACA3","Danthonia californica Bol.","California oatgrass","Native","N","Grass","Perennial","PG","PG"
"38","DEPI","Descurainia pinnata (Walter) Britton","western tansymustard","Native","N","Forb","Annual","NAF","AF"
"39","DESO2","Descurainia sophia (L.) Webb ex Prantl","herb sophia","Exotic","N","Forb","Annual","EAF","AF"
"40","DRVE2","Draba verna L.","spring draba","Exotic","N","Forb","Annual","EAF","AF"
"41","ELEL5","Elymus elymoides (Raf.) Swezey","squirreltail","Native","N","Grass","Perennial","PG","PG"
"42","ELGL","Elymus glaucus Buckley","blue wildrye","Native","N","Grass","Perennial","PG","PG"
"43","ELLA3","Elymus lanceolatus (Scribn. & J.G. Sm.) Gould","thickspike wheatgrass","Native","N","Grass","Perennial","PG","PG"
"44","ELRE4","Elymus repens (L.) Gould","quackgrass","Planted","N","Grass","Perennial","PG","PG"
"45","ELTR7","Elymus trachycaulus (Link) Gould ex Shinners","slender wheatgrass","Native","N","Grass","Perennial","PG","PG"
"46","EPBR3","Epilobium brachycarpum C. Presl","tall annual willowherb","Native","N","Forb","Annual","NAF","AF"
"47","ERAP","Erigeron aphanactis (A. Gray) Greene","rayless shaggy fleabane","Native","N","Forb","Perennial","NPF","PF"
"48","ERCI6","Erodium cicutarium (L.) L'Hér. ex Aiton","redstem stork's bill","Exotic","Y","Forb","Annual","EAF","AF"
"49","ERHE2","Eriogonum heracleoides Nutt.","parsnipflower buckwheat","Native","N","Forb","Perennial","NPF","PF"
"50","ERIOG","Eriogonum Michx.","buckwheat","Native","N","Forb","Perennial","NPF","PF"
"51","ERNA10","Ericameria nauseosa (Pall. ex Pursh) G.L. Nesom & Baird","rubber rabbitbrush","Native","N","Shrub","Perennial","NS","NS"
"52","ERTR13","Eremopyrum triticeum (Gaertn.) Nevski","annual wheatgrass","Exotic","N","Grass","Annual","EAG","AG"
"53","ERUM","Eriogonum umbellatum Torr.","sulphur-flower buckwheat","Native","N","Forb","Perennial","NPF","PF"
"54","ERVI5","Eriogonum vimineum Douglas ex Benth.","wickerstem buckwheat","Native","N","Forb","Annual","NAF","AF"
"55","ERWI","Eriastrum wilcoxii (A. Nelson) H. Mason","Wilcox's woollystar","Native","N","Forb","Annual","NAF","AF"
"56","GAILU","Galium L","bedstraw","Native","N","Forb","Annual","NAF","AF"
"57","GRSQ","Grindelia squarrosa (Pursh) Dunal","curlycup gumweed","Native","N","Forb","Perennial","NPF","PF"
"58","HEAN3","Helianthus annuus L.","common sunflower","Native","N","Forb","Annual","NAF","AF"
"59","HECO26","Hesperostipa comata (Trin. & Rupr.) Barkworth","needle and thread","Native","N","Grass","Perennial","PG","PG"
"60","HEUN","Helianthella uniflora (Nutt.) Torr. & A. Gray","oneflower helianthella","Native","N","Forb","Perennial","NPF","PF"
"61","HISC2","Hieracium scouleri Hook.","Scouler's woollyweed","Native","N","Forb","Perennial","NPF","PF"
"62","HOUM","Holosteum umbellatum L.","jagged chickweed","Exotic","Y","Forb","Annual","EAF","AF"
"63","HYCA4","Hydrophyllum capitatum Douglas ex Benth.","ballhead waterleaf","Native","N","Forb","Perennial","NPF","PF"
"64","KOMA","Koeleria macrantha (Ledeb.) Schult.","prairie Junegrass","Native","N","Grass","Perennial","PG","PG"
"65","LARA","Lagophylla ramosissima Nutt.","branched lagophylla","Native","N","Forb","Annual","NAF","AF"
"66","LASE","Lactuca serriola L.","prickly lettuce","Exotic","Y","Forb","Annual","EAF","AF"
"67","LECI4","Leymus cinereus","basin wildrye","Native","N","Grass","Perennial","PG","PG"
"68","LIRU4","Lithospermum ruderale Douglas ex Lehm.","western stoneseed","Native","N","Forb","Perennial","NPF","PF"
"69","LONU2","Lomatium nudicaule (Pursh) J.M. Coult. & Rose","barestem biscuitroot","Native","N","Forb","Perennial","NPF","PF"
"70","LUPIN","Lupinus L.","lupine","Native","N","Forb","Perennial","NPF","PF"
"71","MADIA","Madia Molina","tarweed","Native","N","Forb","Annual","NAF","AF"
"72","MICRO6","Microseris D. Don","silverpuffs","Native","N","Forb","Perennial","NPF","PF"
"73","MIGR","Microsteris gracilis (Hook.) Greene","slender phlox","Native","N","Forb","Annual","NAF","AF"
"74","MUSH","Mushroom","","","N","","","",""
"75","MYST2","Myosotis stricta Link ex Roem. & Schult.","strict forget-me-not","Exotic","N","Forb","Annual","EAF","AF"
"76","OACMI","The ACMI2 we planted","","Native","N","Forb","Perennial","NPF","PF"
"77","OARTR","The ARTR2 we planted","","Native","N","Shrub","Perennial","NS","NS"
"78","OELEL","The ELEL5 we planted","","Native","N","Grass","Perennial","PG","PG"
"79","OERNA","The ERNA10 we planted","","Native","N","Shrub","Perennial","NS","NS"
"80","OPSSP","The PSSP6 we planted","","Native","N","Grass","Perennial","PG","PG"
"81","PHAC2","Phlox aculeata A. Nelson","sagebrush phlox","Native","N","Forb","Perennial","NPF","PF"
"82","PHACE","Phacelia Juss.","phacelia","Native","N","Forb","Perennial","NPF","PF"
"83","PHHA","Phacelia hastata Douglas ex Lehm.","silverleaf phacelia","Native","N","Forb","Perennial","NPF","PF"
"84","PHHE2","Phacelia heterophylla Pursh","varileaf phacelia","Native","N","Forb","Perennial","NPF","PF"
"85","PHLI","Phacelia linearis (Pursh) Holz.","threadleaf phacelia","Native","N","Forb","Annual","NAF","AF"
"86","PHLO2","Phlox longifolia Nutt.","longleaf phlox","Native","N","Forb","Perennial","NPF","PF"
"87","PLMA4","Plectritis macrocera Torr. & A. Gray","longhorn plectritis","Native","N","Forb","Annual","NAF","AF"
"88","PLTE","Plagiobothrys tenellus (Nutt. ex Hook.) A. Gray","Pacific popcornflower","Native","N","Forb","Perennial","NPF","PF"
"89","POBU","Poa bulbosa L.","bulbous bluegrass","Exotic","Y","Grass","Perennial","EPG","PG"
"90","PODO4","Polygonum douglasii Greene","Douglas' knotweed","Native","N","Forb","Annual","NAF","AF"
"91","POGR9","Potentilla gracilis Douglas ex Hook.","","Native","N","Forb","Perennial","NPF","PF"
"92","POMI","Polemonium micranthum Benth.","annual polemonium","Native","N","Forb","Annual","NAF","AF"
"93","POPR","Poa pratensis L.","Kentucky bluegrass","Exotic","N","Grass","Perennial","EPG","PG"
"94","PORE5","Potentilla recta L.","sulphur cinquefoil","Exotic","Y","Forb","Perennial","EPF","PF"
"95","POSE","Poa secunda J. Presl","Sandberg bluegrass","Native","N","Grass","Perennial","PG","PG"
"96","PREM","Prunus emarginata (Douglas ex Hook.) D. Dietr.","bitter cherry","Native","N","Shrub","Perennial","NS","NS"
"97","PSSP6","Pseudoroegneria spicata (Pursh) Á. Löve","bluebunch wheatgrass","Native","N","Grass","Perennial","PG","PG"
"98","PUTR2","Purshia tridentata (Pursh) DC.","antelope bitterbrush","Native","N","Shrub","Perennial","NS","NS"
"99","ROWO","Rosa woodsii Lindl.","Woods' rose","Native","N","Shrub","Perennial","NS","NS"
"100","SECE","Secale cereale L.","cereal rye","Exotic","Y","Grass","Annual","EAG","AG"
"101","SIAL2","Sisymbrium altissimum L.","tall tumblemustard","Exotic","Y","Forb","Annual","EAF","AF"
"102","SIDO","Silene douglasii Hook.","Douglas's catchfly","Native","N","Forb","Perennial","NPF","PF"
"103","TACA8","Taeniatherum caput-medusae (L.) Nevski","medusahead","Exotic","Y","Grass","Annual","EAG","AG"
"104","TAOF","Taraxacum officinale F.H. Wigg.","common dandelion","Exotic","N","Forb","Perennial","EPF","PF"
"105","THIN6","Thinopyrum intermedium (Host) Barkworth & D.R. Dewey","intermediate wheatgrass","Planted","N","Grass","Perennial","PG","PG"
"106","TRDU","Tragopogon dubius Scop.","yellow salsify","Exotic","Y","Forb","Biennial","EBF","BF"
"107","UNKFB15","","","","","Forb","","",""
"108","UNKFB3","","","","","Forb","","",""
"109","UNKFBS93","","","","","Forb","","",""
"110","UKFB2","","","","","Forb","","",""
"111","UNKFRB3","","","","","Forb","","",""
"112","VEDU","Ventenata dubia (Leers) Coss.","North Africa grass","Exotic","Y","Grass","Annual","EAG","AG"
"113","VIOLA","Viola L.","violet","Native","N","Forb","Perennial","NPF","PF"
"114","VIPU4","Viola purpurea Kellogg","goosefoot violet","Native","N","Forb","Perennial","NPF","PF"
"115","VUMY","Vulpia myuros (L.) C.C. Gmel.","Rattail fescue","Exotic","Y","Grass","Annual","EAG","AG"
"116","ZIVE","Zigadenus venenosus S. Watson","meadow deathcamas","Native","N","Forb","Perennial","NPF","PF"
"117","M","Moss","","","","","","","B"
"118","LC","Lichen Crust","","","","","","","B"
"119","FEID","Festuca idahoensis","Idaho fescue","Native","N","Grass","Perennial","PG","PG"
"120","LUAR3","Lupinus argenteus","silvery lupine","Native","N","Forb","Perennial","NPF","PF"
"121","PHHO","Phlox hoodii","spiny phlox","Native","N","Forb","Perennial","NPF","PF"
"122","CROC","Crepis occidentalis","largeflower hawksbeard","Native","N","Forb","Perennial","NPF","PF"
"123","PRVI","Prunus virginiana","chokecherry","Native","N","Shrub","Perennial","NS","NS"
"124","SALA6","Salix lasiolepis","arroyo willow","Native","N","Shrub","Perennial","NS","NS"
"125","LIPA","","","","","","","",""
"126","LUCA","Lupinus caespitosus","stemless dwarf lupine","Native","N","Forb","Perennial","NPF","PF"
"127","PHLE4","Philadelphus lewisii","Lewis' mock orange","Native","N","Forb","Perennial","NPF","PF"
"128","AECY","Aegilops cylindrica","jointed goatgrass","Exotic","N","Grass","Annual","EAG","AG"
"129","SAMI3","Sanguisorba minor","small burnet","Exotic","N","Forb","Perennial","EPF","PF"
"130","PABR","Paeonia brownii","Brown's peony","Native","N","Forb","Perennial","NPF","PF"
"131","RIBES","Ribes","currant","Native","N","Shrub","Perennial","NS","NS"
"132","CAREX","Carex","sedge","Native","N","Grass","Perennial","PG","PG"
"133","CEVE","Ceanothus velutinus","snowbrush ceanothus","Native","N","Shrub","Perennial","NS","NS"
"134","CLPU","Clarkia purpurea","winecup clarkia","Native","N","Forb","Annual","NAF","AF"
"135","ARTRT","Artemisia tridentata Nutt.","big sagebrush","Native","N","Shrub","Perennial","NS","NS"
"136","AMCI","Amsonia ciliata","fringed bluestar","Exotic","N","Forb","Perennial","EPF","PF"
"137","ERST4","Eriogonum strictum ","Blue Mountain buckwheat","native","N","Forb","Perennial","NPF","PF"
"138","JUCO5","Juncus covillei ","Coville's rush","native","N","Grass","Perennial","PG","PG"
"139","GEVI2","Geranium viscosissimum ","sticky purple geranium","Native","N","Forb","Perennial","NPF","PF"
"140","AMMEM2","Amsinckia menziesii","Menzies' fiddleneck","Native","N","Forb","Annual","NAF","AF"
"141","BRRA2","Bromus racemosus","bald brome","Exotic","Y","Grass","Annual","EAG","AG"
"142","MACA2","Machaeranthera canescens","hoary tansyaster","Native","N","Forb","Perennial","NPF","PF"
"143","CAMA","Cakile maritima","European searocket","Exotic","N","Forb","Perennial","EPF","PF"
"144","ARTRX","Artemisia tridentata Nutt.","big sagebrush","Native","N","Shrub","Perennial","NS","NS"
"145","AGGL","Agoseris glauca","pale agoseris","Native","N","Forb","Perennial","NPF","PF"
"146","GAAP2","Galium aparine","stickywilly","Native","N","Forb","Annual","NAF","AF"
"147","VERBA","Verbascum L.","mullein","Exotic","N","Forb","Perennial","EPF","PF"
