Site_number,Site,Plot,Sprayed,Size,Long,Lat,coords.UTM1,coords.UTM2,elevation,slope,aspect,TPI,TRI,SWness,Heatload
1.001,1,1,No,2x2,-116.033,43.57171,578044.8,4824760,1175.679,6.237841,125.939,0.003189,0.816025,-0.15749,0.693593
1.01,1,10,Yes,2x2,-116.034,43.57246,578002.9,4824842,1184.029,7.647015,68.98409,0.418793,1.052399,-0.91366,0.598111
1.011,1,11,Yes,2x2,-116.034,43.57251,577993.5,4824847,1184.345,8.048407,43.31745,0.34201,1.087585,-0.99957,0.567988
1.012,1,12,Yes,2x2,-116.034,43.57245,577978.5,4824840,1186.651,5.281117,60.8234,0.223572,0.754242,-0.96211,0.615882
1.013,1,13,No,2x2,-116.034,43.57259,577977.3,4824856,1184.56,8.966177,34.11515,-0.12497,1.203278,-0.98201,0.565863
1.002,1,2,Yes,2x2,-116.033,43.57185,578047.3,4824774,1176.957,7.4112,122.0738,-0.07001,1.0065,-0.22369,0.688467
1.003,1,3,No,2x2,-116.034,43.57187,578034.3,4824777,1178.169,7.848784,123.1115,0.049713,1.049835,-0.20601,0.690548
1.004,1,4,Yes,2x2,-116.034,43.57205,578038.2,4824796,1179.544,7.559033,110.7123,0.186829,1.056152,-0.41132,0.667796
1.005,1,5,Yes,2x2,-116.034,43.57201,578023.6,4824792,1180.077,7.144707,123.8017,0.161087,0.942307,-0.19421,0.691304
1.006,1,6,Yes,2x2,-116.034,43.5722,578033.5,4824814,1180.1,7.767746,92.42914,0.206619,1.066299,-0.6765,0.633857
1.007,1,7,Yes,2x2,-116.034,43.57212,578015.5,4824804,1182.125,6.982691,112.558,-0.01608,0.975433,-0.38175,0.672246
1.008,1,8,Yes,2x2,-116.034,43.57232,578009.5,4824826,1182.865,7.995424,88.57511,0.267349,1.118942,-0.72447,0.625542
1.009,1,9,Yes,2x2,-116.034,43.57225,577998.9,4824819,1184.794,5.664468,114.3815,0.126434,0.771942,-0.35214,0.676934
10.001,10,1,Yes,2x2,-116.03,43.58086,578326.6,4825779,1184.919,17.38955,60.64936,-0.79445,2.461105,-0.96293,0.476243
10.01,10,10,Yes,2x2,-116.031,43.58122,578252.4,4825817,1201.047,20.97838,62.82077,-0.10945,3.038223,-0.95202,0.443363
10.011,10,11,No,2x2,-116.031,43.58119,578238.4,4825815,1207.498,20.08185,71.4495,-0.57756,2.894333,-0.89533,0.475418
10.012,10,12,Yes,2x2,-116.031,43.58132,578237.2,4825829,1206.937,20.48902,80.21446,-0.10287,2.880127,-0.817,0.498709
10.013,10,13,Yes,2x2,-116.031,43.58133,578225.7,4825829,1210.742,21.3085,81.36399,-0.05743,3.033386,-0.80527,0.495294
10.002,10,2,No,2x2,-116.03,43.58091,578321.4,4825784,1183.781,14.4705,76.50769,-0.88614,2.042419,-0.85257,0.543702
10.003,10,3,Yes,2x2,-116.03,43.5809,578312,4825783,1186.981,18.29652,76.67085,-0.39609,2.591248,-0.85108,0.507787
10.004,10,4,Yes,2x2,-116.03,43.58098,578304.9,4825791,1190.457,17.67728,74.39121,0.079941,2.476303,-0.87129,0.507172
10.005,10,5,Yes,2x2,-116.03,43.58096,578294.6,4825790,1193.405,16.98577,71.22962,0.020889,2.390274,-0.89703,0.505511
10.006,10,6,No,2x2,-116.03,43.58105,578289.4,4825799,1192.381,16.01424,70.11251,-0.021,2.276642,-0.90548,0.512545
10.007,10,7,Yes,2x2,-116.031,43.58099,578270.6,4825793,1198.186,20.09815,63.80658,-0.12257,2.866104,-0.94661,0.454854
10.008,10,8,Yes,2x2,-116.031,43.58111,578269,4825805,1199.644,20.44183,59.7156,-0.09569,2.906693,-0.9672,0.441532
10.009,10,9,Yes,2x2,-116.031,43.58107,578258.8,4825801,1204.848,21.20866,57.71702,-0.1198,2.994736,-0.97547,0.428987
2.001,2,1,Yes,2x2,-116.003,43.56606,580531.6,4824161,983.0366,9.597401,125.6559,0.060394,1.275024,-0.16236,0.696854
2.01,2,10,Yes,2x2,-116.002,43.56665,580596,4824227,978.059,11.48056,120.1786,-0.25503,1.553307,-0.25581,0.682756
2.011,2,11,Yes,2x2,-116.002,43.56664,580608.4,4824226,976.4136,9.991408,131.5327,-0.3947,1.380722,-0.06048,0.710814
2.012,2,12,Yes,2x2,-116.002,43.56676,580611.1,4824239,976.6295,9.286563,119.3249,0.305344,1.305695,-0.27018,0.682612
2.013,2,13,No,2x2,-116.002,43.56676,580621.5,4824240,975.0207,8.705685,112.1861,0.02581,1.148918,-0.38774,0.668029
2.002,2,2,No,2x2,-116.003,43.56617,580531,4824173,983.9784,9.492614,125.0105,0.018585,1.260468,-0.17347,0.695332
2.003,2,3,Yes,2x2,-116.003,43.56621,580546.7,4824178,983.5904,10.16094,125.2141,0.045036,1.362526,-0.16997,0.696136
2.004,2,4,Yes,2x2,-116.003,43.56633,580548.8,4824191,984.6675,10.77902,125.6417,0.060524,1.451546,-0.16261,0.697448
2.005,2,5,Yes,2x2,-116.002,43.5663,580560.9,4824188,981.1899,11.18946,112.6844,-0.01199,1.548035,-0.37971,0.663029
2.006,2,6,Yes,2x2,-116.002,43.56641,580564.9,4824201,981.9686,11.9398,111.1672,0.000687,1.669678,-0.40407,0.656648
2.007,2,7,Yes,2x2,-116.002,43.56641,580577.7,4824200,979.9862,10.93671,109.7106,-0.12236,1.52684,-0.42719,0.655969
2.008,2,8,Yes,2x2,-116.002,43.56653,580578.2,4824214,981.2017,11.70371,106.3554,-0.11749,1.630646,-0.47938,0.644147
2.009,2,9,No,2x2,-116.002,43.56651,580594.4,4824212,976.9808,10.52287,100.7007,-0.00609,1.455063,-0.56352,0.635102
3.001,3,1,Yes,2x2,-116.008,43.56642,580120.8,4824196,1027.02,17.78146,129.0558,0.059113,2.35495,-0.10356,0.708129
3.01,3,10,No,2x2,-116.007,43.56649,580205.2,4824205,1014.931,9.713309,103.5293,0.233452,1.327766,-0.52206,0.645642
3.011,3,11,Yes,2x2,-116.007,43.56641,580213.3,4824196,1012.62,16.02807,106.3963,0.806541,2.248177,-0.47875,0.624486
3.012,3,12,Yes,2x2,-116.006,43.56644,580231.6,4824199,1004.852,21.00849,104.8624,-0.33324,3.063866,-0.50208,0.591133
3.013,3,13,Yes,2x2,-116.007,43.56635,580228.1,4824189,1007.701,21.04897,112.1327,0.210403,3.009613,-0.3886,0.623972
3.002,3,2,Yes,2x2,-116.008,43.56649,580110.6,4824204,1031.555,18.36134,128.5831,0.045441,2.44278,-0.11176,0.705727
3.003,3,3,No,2x2,-116.008,43.56663,580125.4,4824219,1030.843,17.55989,124.9634,0.013748,2.396622,-0.17428,0.691549
3.004,3,4,Yes,2x2,-116.008,43.56673,580115.2,4824230,1035.272,18.40719,120.9871,-0.0609,2.565903,-0.24214,0.673246
3.005,3,5,Yes,2x2,-116.008,43.56674,580129.6,4824232,1030.009,16.50812,123.8842,-0.02136,2.25766,-0.19279,0.688767
3.006,3,6,Yes,2x2,-116.008,43.56688,580124.1,4824247,1035.748,17.60232,118.1236,0.030685,2.464737,-0.29031,0.663464
3.007,3,7,Yes,2x2,-116.008,43.56692,580138.9,4824252,1032.951,16.68012,116.0085,-0.01564,2.35817,-0.32543,0.657846
3.008,3,8,Yes,2x2,-116.007,43.5665,580185.7,4824206,1017.343,8.395087,130.4847,-0.05653,1.176147,-0.07873,0.705332
3.009,3,9,No,2x2,-116.007,43.56642,580195.2,4824197,1015.676,7.385985,131.9316,0.266174,1.085785,-0.05353,0.705518
4.001,4,1,Yes,2x2,-116.016,43.5839,579427.9,4826129,1190.627,15.62389,227.9223,-0.14592,2.109879,0.9987,0.825713
4.01,4,10,Yes,2x2,-116.016,43.58233,579445.6,4825956,1165.188,19.78383,146.2677,0.01268,2.779739,0.195393,0.782062
4.011,4,11,Yes,2x2,-116.016,43.58239,579455.5,4825962,1162.955,20.04699,147.4443,-0.35039,2.843887,0.215491,0.787645
4.012,4,12,No,2x2,-116.016,43.58248,579458.8,4825972,1166.406,19.99441,152.0815,0.107086,2.82959,0.293732,0.806124
4.013,4,13,Yes,2x2,-116.016,43.58252,579467.8,4825977,1168.15,16.75339,161.2361,0.033585,2.348862,0.442071,0.819602
4.002,4,2,Yes,2x2,-116.016,43.58398,579433.5,4826138,1194.507,13.59553,232.8088,0.176331,1.810699,0.990727,0.817636
4.003,4,3,Yes,2x2,-116.016,43.58405,579427.2,4826146,1194.136,11.85963,224.5702,-0.10698,1.553848,0.999972,0.79049
4.004,4,4,No,2x2,-116.016,43.58415,579432.4,4826157,1197.253,13.31039,226.0411,-0.05611,1.721268,0.999835,0.803504
4.005,4,5,Yes,2x2,-116.016,43.58424,579424.6,4826167,1196.969,15.12256,214.4344,-0.86607,2.169571,0.983045,0.835642
4.006,4,6,Yes,2x2,-116.016,43.58434,579432.4,4826178,1201.683,17.04936,210.4254,0.074966,2.410172,0.967821,0.858901
4.007,4,7,Yes,2x2,-116.016,43.58211,579429.4,4825930,1158.035,20.29022,150.9068,0.012024,2.875793,0.274073,0.802543
4.008,4,8,No,2x2,-116.016,43.5822,579434.4,4825940,1161.242,19.33061,149.8763,0.098923,2.685745,0.256733,0.795126
4.009,4,9,Yes,2x2,-116.016,43.58224,579442.9,4825945,1162.246,18.73629,145.4491,-0.04228,2.572769,0.181362,0.775935
5.001,5,1,Yes,2x2,-116.018,43.58026,579307.6,4825724,1106.824,11.49978,181.0391,0.079208,1.548264,0.719814,0.807701
5.01,5,10,Yes,2x2,-116.017,43.57966,579365.4,4825658,1095.514,5.226271,185.3632,0.014053,0.712936,0.770103,0.740572
5.011,5,11,Yes,2x2,-116.017,43.57954,579375.9,4825644,1094.754,5.377546,194.0658,-0.01268,0.745224,0.857758,0.743394
5.012,5,12,No,2x2,-116.017,43.57962,579389.2,4825653,1096.251,5.212267,211.8435,-0.03197,0.702927,0.973752,0.737823
5.013,5,13,Yes,2x2,-116.017,43.57951,579396.6,4825641,1094.425,5.919829,205.2667,-0.12,0.811249,0.941274,0.748153
5.002,5,2,Yes,2x2,-116.018,43.5803,579316.6,4825728,1106.757,11.17203,179.1177,-0.01541,1.48999,0.696135,0.802721
5.003,5,3,Yes,2x2,-116.017,43.5802,579333.8,4825718,1104.698,11.30057,177.6027,-0.01492,1.520966,0.67691,0.802648
5.004,5,4,No,2x2,-116.017,43.58026,579345.4,4825724,1106.645,11.08047,177.9952,0.048584,1.486176,0.681937,0.80078
5.005,5,5,Yes,2x2,-116.017,43.58018,579349.4,4825715,1104.564,11.68067,177.2591,0.049408,1.561218,0.672484,0.806136
5.006,5,6,No,2x2,-116.018,43.57976,579323,4825668,1096.535,6.361204,180.4337,0.005554,0.843292,0.712439,0.751882
5.007,5,7,Yes,2x2,-116.017,43.57981,579326,4825674,1097.684,7.440221,180.1419,-0.10065,0.992523,0.708856,0.763679
5.008,5,8,Yes,2x2,-116.017,43.57965,579336,4825657,1095.464,6.307515,179.4432,0.067459,0.843948,0.700201,0.750852
5.009,5,9,Yes,2x2,-116.017,43.5797,579347.9,4825661,1095.356,6.001335,179.7721,-0.06955,0.810974,0.704289,0.747595
6.001,6,1,Yes,2x2,-116.02,43.58007,579121.9,4825700,1120.099,19.6853,60.60921,-0.40225,2.728882,-0.96312,0.451543
6.01,6,10,Yes,2x2,-116.021,43.58052,579055.4,4825750,1138.944,27.10007,64.41756,-0.0647,3.992615,-0.94312,0.387818
6.011,6,11,Yes,2x2,-116.021,43.58045,579081.5,4825742,1128.383,24.24759,63.95066,-0.00273,3.499954,-0.9458,0.413638
6.012,6,12,Yes,2x2,-116.02,43.5804,579091.9,4825737,1124.292,23.79997,63.77687,-0.12042,3.465149,-0.94678,0.417542
6.013,6,13,No,2x2,-116.02,43.58046,579099.6,4825744,1118.497,23.44227,61.45112,-0.02171,3.356369,-0.95906,0.415039
6.002,6,2,No,2x2,-116.02,43.58017,579117.9,4825711,1122.211,21.42398,66.65735,-0.02261,3.077362,-0.92941,0.448799
6.003,6,3,No,2x2,-116.02,43.58016,579105,4825710,1125.907,23.08,66.11136,-0.07845,3.384048,-0.93288,0.430941
6.004,6,4,Yes,2x2,-116.02,43.5802,579097.6,4825715,1128.13,23.89748,66.17949,-0.02098,3.470444,-0.93245,0.423174
6.005,6,5,Yes,2x2,-116.02,43.58023,579088.1,4825717,1132.308,24.08894,66.03741,0.109207,3.519272,-0.93335,0.420924
6.006,6,6,Yes,2x2,-116.02,43.58033,579083.2,4825729,1130.299,24.2922,64.56902,-0.04785,3.553772,-0.94224,0.414885
6.007,6,7,Yes,2x2,-116.021,43.58025,579073.2,4825719,1136.319,24.35165,66.36642,-0.01593,3.575928,-0.93127,0.419324
6.008,6,8,Yes,2x2,-116.021,43.58042,579069.2,4825739,1132.503,24.83333,63.4826,0.029495,3.620804,-0.94842,0.4067
6.009,6,9,Yes,2x2,-116.021,43.58046,579058.6,4825743,1141.019,26.39518,65.64046,-0.12015,3.926392,-0.93581,0.397872
7.001,7,1,No,2x2,-116.024,43.578,578770.1,4825467,1167.426,20.42945,153.6777,0.126404,2.930054,0.320245,0.814029
7.01,7,10,Yes,2x2,-116.025,43.57801,578738.5,4825467,1168.88,16.2813,201.6537,0.149277,2.333817,0.918127,0.860731
7.011,7,11,Yes,2x2,-116.025,43.57792,578725.2,4825457,1164.697,17.49923,212.9082,-0.03551,2.413193,0.977813,0.858927
7.012,7,12,Yes,2x2,-116.025,43.57809,578725.7,4825476,1170.442,17.35064,209.1882,0.311401,2.424255,0.962162,0.863319
7.013,7,13,No,2x2,-116.025,43.57811,578714.3,4825477,1168.618,18.59268,215.0014,0.166687,2.568237,0.984812,0.864065
7.002,7,2,Yes,2x2,-116.025,43.5781,578762.1,4825478,1172.046,17.50322,161.4856,0.333115,2.508011,0.445973,0.825119
7.003,7,3,Yes,2x2,-116.025,43.57808,578752.4,4825475,1172.715,15.89053,174.7553,0.394501,2.24939,0.63951,0.842508
7.004,7,4,Yes,2x2,-116.025,43.57818,578744.3,4825486,1175.296,16.15134,191.8476,0.258499,2.252914,0.837219,0.861324
7.005,7,5,Yes,2x2,-116.025,43.57818,578733.5,4825486,1174.362,16.4101,203.026,0.169159,2.321503,0.927354,0.861038
7.006,7,6,Yes,2x2,-116.025,43.57834,578734.2,4825503,1180.068,17.76332,206.8343,0.280975,2.514954,0.950159,0.870015
7.007,7,7,No,2x2,-116.024,43.57787,578765.4,4825452,1162.761,16.38961,149.7532,-0.17027,2.268417,0.254656,0.783076
7.008,7,8,Yes,2x2,-116.025,43.57799,578760.1,4825465,1168.937,18.47729,159.3568,0.275177,2.643433,0.412417,0.824603
7.009,7,9,Yes,2x2,-116.025,43.5779,578748.4,4825455,1166.94,14.76034,185.1622,0.169998,2.0746,0.767861,0.844145
8.001,8,1,Yes,2x2,-116.037,43.58641,577705.8,4826388,1269.094,16.54159,166.8759,0.204529,2.32608,0.528081,0.832291
8.01,8,10,Yes,2x2,-116.037,43.58691,577770.4,4826444,1272.839,15.02501,127.0648,-0.13008,2.002792,-0.13805,0.701841
8.011,8,11,Yes,2x2,-116.037,43.587,577769.8,4826455,1274.46,16.24779,120.5825,-0.0522,2.258377,-0.24899,0.676557
8.012,8,12,No,2x2,-116.037,43.58707,577760.2,4826462,1277.152,17.67527,124.7703,0.122391,2.435135,-0.1776,0.690585
8.013,8,13,Yes,2x2,-116.037,43.58726,577768.8,4826483,1280.999,20.07157,108.4227,-0.42319,2.877777,-0.4474,0.612064
8.002,8,2,Yes,2x2,-116.037,43.58641,577716.6,4826389,1268.207,16.75085,158.2969,0.229965,2.373123,0.395496,0.811335
8.003,8,3,Yes,2x2,-116.037,43.58648,577721.5,4826396,1269.43,17.22059,151.7674,-0.13284,2.417053,0.288488,0.793425
8.004,8,4,Yes,2x2,-116.037,43.58649,577731.1,4826397,1267.972,16.68239,151.1022,-0.12943,2.327148,0.277352,0.78878
8.005,8,5,No,2x2,-116.037,43.58661,577738.9,4826411,1270.756,17.9499,150.6325,-0.05453,2.515198,0.269466,0.792668
8.006,8,6,Yes,2x2,-116.037,43.5866,577749.9,4826409,1267.677,17.29375,149.218,0.008148,2.402344,0.245612,0.785049
8.007,8,7,Yes,2x2,-116.037,43.5867,577751.3,4826421,1270.457,16.98602,148.3284,0.194,2.352631,0.230533,0.780758
8.008,8,8,Yes,2x2,-116.037,43.58674,577763,4826425,1271.181,16.07313,141.6335,0.205612,2.137527,0.115518,0.754489
8.009,8,9,No,2x2,-116.037,43.58685,577765.4,4826437,1273.083,15.8126,135.7675,-0.1244,2.067429,0.013395,0.733208
9.001,9,1,No,2x2,-116.032,43.58234,578121.2,4825941,1227.42,19.45716,65.92798,0.013062,2.777283,-0.93403,0.466768
9.01,9,10,Yes,2x2,-116.033,43.5828,578084.3,4825991,1233.144,21.16455,77.02018,-0.14322,3.029083,-0.84786,0.482068
9.011,9,11,Yes,2x2,-116.033,43.58276,578089.6,4825987,1229.487,19.96867,74.15247,-0.18958,2.868011,-0.87333,0.484412
9.012,9,12,Yes,2x2,-116.033,43.58266,578091.4,4825976,1230.439,19.61727,68.24022,-0.48405,2.815933,-0.91886,0.471161
9.013,9,13,No,2x2,-116.032,43.58266,578110.4,4825977,1224.31,19.45354,65.01134,-0.14296,2.791183,-0.93962,0.464497
9.002,9,2,Yes,2x2,-116.032,43.58241,578117.3,4825948,1229.175,20.03477,65.54668,-0.03343,2.868698,-0.93639,0.459887
9.003,9,3,Yes,2x2,-116.033,43.5824,578104.1,4825948,1232.53,21.1045,65.82596,-0.1098,3.021088,-0.93466,0.449775
9.004,9,4,Yes,2x2,-116.033,43.58252,578097.7,4825960,1234.378,21.55877,59.85605,0.082932,3.086655,-0.96657,0.430235
9.005,9,5,No,2x2,-116.033,43.58246,578089.9,4825954,1234.378,21.55877,59.85605,0.082932,3.086655,-0.96657,0.430235
9.006,9,6,Yes,2x2,-116.033,43.58254,578078.1,4825963,1241.743,23.33083,62.60991,0.108765,3.361572,-0.95314,0.419103
9.007,9,7,Yes,2x2,-116.033,43.58268,578077.5,4825979,1238.061,22.18848,70.58673,-0.13991,3.234085,-0.90193,0.452441
9.008,9,8,Yes,2x2,-116.033,43.58263,578063.2,4825972,1243.495,21.9088,62.56959,0.014725,3.139755,-0.95335,0.433255
9.009,9,9,Yes,2x2,-116.033,43.58276,578077.7,4825987,1237.015,21.15012,76.01402,-0.00198,3.056366,-0.85704,0.47898
