Year,Season,Year_Season,Site,Plot,Depth,watercontent_g.g.instant,WHC_g.g.instant,NH4.instant,NO3.instant,N_ug.g.instant,watercontent_g.g.incubated,WHC_g.g.incubated,NH4.incubated,NO3.incubated,N_ug.g.incubated
2021,Fall,2021Fall,1,1,0-10,0.037358,0.464505,4.163761,5.896065,10.05983,0.037358,0.464505,0.461817,1.466416,1.928234
2021,Fall,2021Fall,1,2,0-10,0.034798,0.415083,1.629135,2.267725,3.89686,0.034798,0.415083,0.195317,0.913366,1.108683
2021,Fall,2021Fall,1,3,0-10,0.035596,0.432717,1.586566,3.94478,5.531346,0.035596,0.432717,0.379185,1.261332,1.640517
2021,Fall,2021Fall,1,4,0-10,0.048308,0.39395,1.064194,4.156792,5.220986,0.048308,0.39395,0.604806,1.320815,1.925621
2021,Fall,2021Fall,1,5,0-10,0.030426,0.388082,3.192852,3.500908,6.69376,0.030426,0.388082,0.181577,0.97009,1.151667
2021,Fall,2021Fall,1,6,0-10,0.045728,0.461819,3.679603,8.519585,12.19919,0.045728,0.461819,0.230275,1.782027,2.012302
2021,Fall,2021Fall,1,7,0-10,0.033754,0.372867,2.299627,4.304778,6.604406,0.033754,0.372867,0.22887,1.25503,1.4839
2021,Fall,2021Fall,1,8,0-10,0.035514,0.476779,2.826307,6.107859,8.934166,0.035514,0.476779,0.262401,1.801061,2.063462
2021,Fall,2021Fall,1,9,0-10,0.021449,0.35945,5.637076,4.499671,10.13675,0.021449,0.35945,0.152123,1.28937,1.441493
2021,Fall,2021Fall,1,10,0-10,0.031192,0.399148,2.844813,7.882995,10.72781,0.031192,0.399148,0.222628,1.61092,1.833548
2021,Fall,2021Fall,1,11,0-10,0.021627,0.314438,0.914341,3.26487,4.179211,0.021627,0.314438,0.222301,0.996639,1.21894
2021,Fall,2021Fall,1,12,0-10,0.022024,0.39304,1.410474,3.385969,4.796443,0.022024,0.39304,0.241903,0.993654,1.235557
2021,Fall,2021Fall,1,13,0-10,0.022011,0.373313,1.608422,3.058571,4.666993,0.022011,0.373313,0.252803,0.943534,1.196336
2021,Fall,2021Fall,2,1,0-10,0.029742,0.328304,4.378781,5.914765,10.29355,0.029742,0.328304,0.319067,1.691901,2.010968
2021,Fall,2021Fall,2,2,0-10,0.023465,0.326495,5.122346,4.649248,9.771595,0.023465,0.326495,0.34139,1.606599,1.94799
2021,Fall,2021Fall,2,3,0-10,0.028852,0.315699,4.140864,5.518605,9.659469,0.028852,0.315699,0.431029,1.632986,2.064015
2021,Fall,2021Fall,2,4,0-10,0.024837,0.260634,2.770309,3.255626,6.025934,0.024837,0.260634,0.233837,1.103519,1.337356
2021,Fall,2021Fall,2,5,0-10,0.028421,0.326307,3.733903,7.218504,10.95241,0.028421,0.326307,0.462277,1.314152,1.776429
2021,Fall,2021Fall,2,6,0-10,0.030245,0.309229,3.223895,3.380069,6.603964,0.030245,0.309229,0.682151,0.95734,1.639491
2021,Fall,2021Fall,2,7,0-10,0.033878,0.404163,3.909128,3.23791,7.147038,0.033878,0.404163,0.376086,1.331439,1.707525
2021,Fall,2021Fall,2,8,0-10,0.031306,0.33179,3.439679,3.847143,7.286823,0.031306,0.33179,0.357083,1.406928,1.764011
2021,Fall,2021Fall,2,9,0-10,0.028362,0.309523,3.61713,4.211258,7.828388,0.028362,0.309523,1.015423,2.003867,3.01929
2021,Fall,2021Fall,2,10,0-10,0.030722,0.348359,0.912168,3.211148,4.123317,0.030722,0.348359,0.37204,1.326821,1.698861
2021,Fall,2021Fall,2,11,0-10,0.033445,0.385382,2.911198,7.634886,10.54608,0.033445,0.385382,0.229334,1.394536,1.623869
2021,Fall,2021Fall,2,12,0-10,0.027415,0.354691,4.51391,6.269894,10.7838,0.027415,0.354691,0.178201,1.081887,1.260088
2021,Fall,2021Fall,2,13,0-10,0.033792,0.392315,2.124516,4.908523,7.033039,0.033792,0.392315,0.170842,1.099513,1.270354
2021,Fall,2021Fall,3,1,0-10,0.038802,0.404918,3.773799,4.245996,8.019795,0.038802,0.404918,0.34796,0.966127,1.314087
2021,Fall,2021Fall,3,2,0-10,0.043391,0.493659,3.805549,3.191941,6.997489,0.043391,0.493659,0.224437,1.160675,1.385111
2021,Fall,2021Fall,3,3,0-10,0.042677,0.489016,2.858712,1.094267,3.952979,0.042677,0.489016,0.254572,1.24295,1.497521
2021,Fall,2021Fall,3,4,0-10,0.038033,0.399383,2.590604,3.703079,6.293683,0.038033,0.399383,0.209065,1.389292,1.598357
2021,Fall,2021Fall,3,5,0-10,0.02412,0.331147,4.467712,5.260652,9.728364,0.02412,0.331147,0.230884,1.390452,1.621336
2021,Fall,2021Fall,3,6,0-10,0.032277,0.35553,4.222886,2.294114,6.517,0.032277,0.35553,0.211914,0.99457,1.206484
2021,Fall,2021Fall,3,7,0-10,0.027356,0.355151,6.980712,4.357691,11.3384,0.027356,0.355151,0.278321,1.44208,1.720401
2021,Fall,2021Fall,3,8,0-10,0.035089,0.445666,3.327894,3.098715,6.426609,0.035089,0.445666,0.504305,1.075703,1.580008
2021,Fall,2021Fall,3,9,0-10,0.037832,0.429994,7.359217,5.577345,12.93656,0.037832,0.429994,0.292129,2.322444,2.614573
2021,Fall,2021Fall,3,10,0-10,0.028281,0.357428,5.171779,2.787159,7.958939,0.028281,0.357428,0.306801,1.209487,1.516288
2021,Fall,2021Fall,3,11,0-10,0.027931,0.394889,4.065671,3.712237,7.777908,0.027931,0.394889,0.238754,1.331374,1.570128
2021,Fall,2021Fall,3,12,0-10,0.02885,0.343843,5.0223,4.423549,9.445849,0.02885,0.343843,0.235014,1.122812,1.357826
2021,Fall,2021Fall,3,13,0-10,0.033366,0.328181,3.854784,5.159742,9.014526,0.033366,0.328181,0.248742,1.372394,1.621136
2021,Fall,2021Fall,4,1,0-10,0.019679,0.30751,8.65015,3.513523,12.16367,0.019679,0.30751,0.842789,1.293919,2.136707
2021,Fall,2021Fall,4,2,0-10,0.023889,0.30656,4.846536,3.940514,8.78705,0.023889,0.30656,0.147024,1.099649,1.246673
2021,Fall,2021Fall,4,3,0-10,0.030832,0.351171,4.631564,2.102089,6.733653,0.030832,0.351171,1.235492,0.907841,2.143332
2021,Fall,2021Fall,4,4,0-10,0.030415,0.30677,6.175035,4.541203,10.71624,0.030415,0.30677,0.18407,0.736624,0.920694
2021,Fall,2021Fall,4,5,0-10,0.018343,0.267908,5.453593,3.362768,8.816361,0.018343,0.267908,0.965521,0.963895,1.929416
2021,Fall,2021Fall,4,6,0-10,0.024211,0.295514,8.981584,7.069455,16.05104,0.024211,0.295514,0.20772,1.001911,1.209631
2021,Fall,2021Fall,4,7,0-10,0.024128,0.327944,9.686241,3.579124,13.26537,0.024128,0.327944,0.306558,1.104848,1.411407
2021,Fall,2021Fall,4,8,0-10,0.023919,0.275916,5.603568,2.55341,8.156978,0.023919,0.275916,0.144102,0.998905,1.143007
2021,Fall,2021Fall,4,9,0-10,0.022612,0.297363,8.369959,7.727411,16.09737,0.022612,0.297363,0.797571,1.052407,1.849978
2021,Fall,2021Fall,4,10,0-10,0.019058,0.302738,4.217761,2.308652,6.526413,0.019058,0.302738,0.170589,1.073968,1.244557
2021,Fall,2021Fall,4,11,0-10,0.02388,0.28912,4.616451,3.230823,7.847274,0.02388,0.28912,0.120569,0.930827,1.051396
2021,Fall,2021Fall,4,12,0-10,0.019819,0.274225,3.549298,2.442166,5.991464,0.019819,0.274225,0.334008,0.726042,1.060051
2021,Fall,2021Fall,4,13,0-10,0.02895,0.3251,11.22203,4.868305,16.09033,0.02895,0.3251,1.012369,1.283621,2.29599
2021,Fall,2021Fall,5,1,0-10,0.036387,0.37498,0.804039,3.690468,4.494507,0.036387,0.37498,0.172858,0.895376,1.068235
2021,Fall,2021Fall,5,2,0-10,0.036658,0.356008,1.081589,1.974222,3.05581,0.036658,0.356008,0.159666,0.975213,1.134878
2021,Fall,2021Fall,5,3,0-10,0.037471,0.326588,3.552429,7.405659,10.95809,0.037471,0.326588,0.160017,1.167406,1.327423
2021,Fall,2021Fall,5,4,0-10,0.036133,0.279742,1.49372,9.073618,10.56734,0.036133,0.279742,0.193298,1.245377,1.438676
2021,Fall,2021Fall,5,5,0-10,0.033144,0.256176,3.078004,4.528248,7.606252,0.033144,0.256176,0.140572,0.982301,1.122872
2021,Fall,2021Fall,5,6,0-10,0.039196,0.244678,2.795961,2.511417,5.307377,0.039196,0.244678,0.143394,0.94444,1.087835
2021,Fall,2021Fall,5,7,0-10,0.034661,0.250737,2.135629,4.504385,6.640014,0.034661,0.250737,0.122571,0.948636,1.071207
2021,Fall,2021Fall,5,8,0-10,0.042024,0.435731,3.489031,6.559822,10.04885,0.042024,0.435731,0.146515,1.00729,1.153805
2021,Fall,2021Fall,5,9,0-10,0.05354,0.602367,2.123603,2.214727,4.33833,0.05354,0.602367,0.72968,0.941462,1.671142
2021,Fall,2021Fall,5,10,0-10,0.032651,0.331192,1.583577,5.717824,7.3014,0.032651,0.331192,0.331823,1.71992,2.051743
2021,Fall,2021Fall,5,11,0-10,0.029519,0.345911,1.684625,10.16422,11.84885,0.029519,0.345911,0.133948,1.207486,1.341434
2021,Fall,2021Fall,5,12,0-10,0.039088,0.344342,1.898263,6.020472,7.918735,0.039088,0.344342,0.122648,1.436687,1.559335
2021,Fall,2021Fall,5,13,0-10,0.041727,0.388043,2.651156,4.463813,7.114969,0.041727,0.388043,0.147577,1.076859,1.224437
2021,Fall,2021Fall,6,1,0-10,0.043562,0.392515,4.625602,5.436318,10.06192,0.043562,0.392515,0.406526,2.452348,2.858874
2021,Fall,2021Fall,6,2,0-10,0.046018,0.410704,2.878371,8.125031,11.0034,0.046018,0.410704,0.241136,1.531179,1.772315
2021,Fall,2021Fall,6,3,0-10,0.046428,0.40663,2.979291,5.693356,8.672647,0.046428,0.40663,0.268554,1.477696,1.74625
2021,Fall,2021Fall,6,4,0-10,0.045851,0.397462,4.025637,8.402223,12.42786,0.045851,0.397462,0.171213,2.090763,2.261976
2021,Fall,2021Fall,6,5,0-10,0.03292,0.355125,1.761824,7.872245,9.634069,0.03292,0.355125,0.212446,1.455732,1.668178
2021,Fall,2021Fall,6,6,0-10,0.029543,0.371199,4.672584,9.292413,13.965,0.029543,0.371199,0.221664,2.0014,2.223065
2021,Fall,2021Fall,6,7,0-10,0.033196,1.383458,2.555253,4.54414,7.099393,0.033196,1.383458,0.424719,1.765649,2.190369
2021,Fall,2021Fall,6,8,0-10,0.032922,0.330751,5.221733,3.624308,8.846041,0.032922,0.330751,0.17198,1.467543,1.639523
2021,Fall,2021Fall,6,9,0-10,0.041023,0.34508,4.525412,8.537924,13.06334,0.041023,0.34508,0.229471,1.306709,1.536179
2021,Fall,2021Fall,6,10,0-10,0.027636,0.323157,4.357105,8.907881,13.26499,0.027636,0.323157,0.956884,0.643025,1.599909
2021,Fall,2021Fall,6,11,0-10,0.027717,0.332581,4.175867,9.215012,13.39088,0.027717,0.332581,0.171659,1.107074,1.278734
2021,Fall,2021Fall,6,12,0-10,0.037133,0.386208,2.348727,6.76474,9.113468,0.037133,0.386208,0.19251,2.103147,2.295657
2021,Fall,2021Fall,6,13,0-10,0.033981,0.337641,2.213147,8.567265,10.78041,0.033981,0.337641,0.192558,1.216064,1.408622
2021,Fall,2021Fall,7,1,0-10,0.031264,0.378843,1.013873,4.889835,5.903708,0.031264,0.378843,0.128303,1.080594,1.208897
2021,Fall,2021Fall,7,2,0-10,0.02696,0.347441,2.250855,6.716742,8.967597,0.02696,0.347441,0.129392,1.442903,1.572294
2021,Fall,2021Fall,7,3,0-10,0.032509,0.330595,2.056284,4.649899,6.706184,0.032509,0.330595,0.12652,1.058448,1.184968
2021,Fall,2021Fall,7,4,0-10,0.028326,0.285769,1.556142,4.361468,5.91761,0.028326,0.285769,0.09512,0.895867,0.990987
2021,Fall,2021Fall,7,5,0-10,0.037476,0.308747,1.733423,5.475304,7.208727,0.037476,0.308747,0.117077,1.00921,1.126287
2021,Fall,2021Fall,7,6,0-10,0.031582,0.326687,3.074906,9.221282,12.29619,0.031582,0.326687,1.204262,1.211796,2.416058
2021,Fall,2021Fall,7,7,0-10,0.043433,0.440761,2.781425,9.434493,12.21592,0.043433,0.440761,0.135126,1.478839,1.613965
2021,Fall,2021Fall,7,8,0-10,0.03202,0.38659,0.824708,5.396356,6.221063,0.03202,0.38659,0.110434,1.164135,1.274568
2021,Fall,2021Fall,7,9,0-10,0.024644,0.321698,2.366393,4.872205,7.238598,0.024644,0.321698,0.178586,1.074936,1.253522
2021,Fall,2021Fall,7,10,0-10,0.029735,0.354578,17.33948,4.927033,22.26651,0.029735,0.354578,1.575594,1.600135,3.175729
2021,Fall,2021Fall,7,11,0-10,0.031901,0.306867,1.322393,5.329794,6.652186,0.031901,0.306867,0.200587,0.885278,1.085865
2021,Fall,2021Fall,7,12,0-10,0.03128,0.309923,0.680774,1.983726,2.6645,0.03128,0.309923,0.147265,0.75049,0.897755
2021,Fall,2021Fall,7,13,0-10,0.034557,0.311458,1.39803,6.48411,7.882141,0.034557,0.311458,0.074289,1.133548,1.207836
2021,Fall,2021Fall,8,1,0-10,0.041719,0.48029,2.863411,7.226429,10.08984,0.041719,0.48029,0.147737,1.858036,2.005774
2021,Fall,2021Fall,8,2,0-10,0.037993,0.484078,0.519214,7.335315,7.854529,0.037993,0.484078,0.324605,1.6954,2.020005
2021,Fall,2021Fall,8,3,0-10,0.032856,0.476299,0.780334,7.302429,8.082764,0.032856,0.476299,0.128085,1.647603,1.775689
2021,Fall,2021Fall,8,4,0-10,0.037833,0.448613,0.662675,8.728811,9.391486,0.037833,0.448613,0.388985,1.506754,1.895739
2021,Fall,2021Fall,8,5,0-10,0.031292,0.42025,2.813275,3.833799,6.647073,0.031292,0.42025,0.213938,1.56963,1.783568
2021,Fall,2021Fall,8,6,0-10,0.030662,0.408627,3.56251,4.255389,7.817899,0.030662,0.408627,0.231056,1.641586,1.872642
2021,Fall,2021Fall,8,7,0-10,0.03069,0.382594,6.619246,9.156993,15.77624,0.03069,0.382594,0.743287,1.977461,2.720749
2021,Fall,2021Fall,8,8,0-10,0.031009,0.404954,2.095872,5.185143,7.281015,0.031009,0.404954,0.209613,1.775703,1.985316
2021,Fall,2021Fall,8,9,0-10,0.046769,0.47687,2.19297,8.957118,11.15009,0.046769,0.47687,0.421857,1.739561,2.161419
2021,Fall,2021Fall,8,10,0-10,0.043791,0.462605,0.976894,2.099007,3.0759,0.043791,0.462605,0.496745,1.150588,1.647333
2021,Fall,2021Fall,8,11,0-10,0.032748,0.390893,1.862393,4.415923,6.278316,0.032748,0.390893,0.227619,1.305222,1.532841
2021,Fall,2021Fall,8,12,0-10,0.024963,0.408986,0.711427,8.691487,9.402914,0.024963,0.408986,0.206475,1.326791,1.533266
2021,Fall,2021Fall,8,13,0-10,0.038008,0.401998,2.383424,9.356519,11.73994,0.038008,0.401998,0.291144,1.252694,1.543838
2021,Fall,2021Fall,9,1,0-10,0.026688,0.500196,2.485165,2.625902,5.111067,0.026688,0.500196,0.198614,1.05964,1.258255
2021,Fall,2021Fall,9,2,0-10,0.039858,0.559654,1.884126,2.901093,4.785219,0.039858,0.559654,0.246325,1.417048,1.663373
2021,Fall,2021Fall,9,3,0-10,0.048075,0.54676,0.605433,1.923303,2.528735,0.048075,0.54676,0.326042,1.093416,1.419457
2021,Fall,2021Fall,9,4,0-10,0.041249,0.484223,2.474835,9.858808,12.33364,0.041249,0.484223,0.20284,1.482128,1.684968
2021,Fall,2021Fall,9,5,0-10,0.048965,0.5398,2.23545,3.170749,5.4062,0.048965,0.5398,0.214307,1.413099,1.627407
2021,Fall,2021Fall,9,6,0-10,0.046018,0.684586,0.678441,5.551773,6.230214,0.046018,0.684586,0.250187,1.796646,2.046832
2021,Fall,2021Fall,9,7,0-10,0.035412,0.535857,1.527132,10.44781,11.97494,0.035412,0.535857,0.224154,1.309973,1.534127
2021,Fall,2021Fall,9,8,0-10,0.034269,0.544592,3.173696,7.307957,10.48165,0.034269,0.544592,0.232697,1.403902,1.636598
2021,Fall,2021Fall,9,9,0-10,0.044792,0.588978,0.677732,6.575478,7.25321,0.044792,0.588978,0.177299,1.146047,1.323346
2021,Fall,2021Fall,9,10,0-10,0.043935,0.597197,0.805902,8.56433,9.370232,0.043935,0.597197,0.236329,1.590623,1.826952
2021,Fall,2021Fall,9,11,0-10,0.053134,0.590482,1.277024,4.478083,5.755107,0.053134,0.590482,0.196398,1.535471,1.731869
2021,Fall,2021Fall,9,12,0-10,0.050978,0.56991,3.566346,5.381591,8.947937,0.050978,0.56991,0.209405,1.941935,2.15134
2021,Fall,2021Fall,9,13,0-10,0.032478,0.392524,1.120432,3.101578,4.22201,0.032478,0.392524,0.219764,1.102232,1.321996
2021,Fall,2021Fall,10,1,0-10,0.042239,0.507502,2.320067,5.332011,7.652079,0.042239,0.507502,0.294014,1.400985,1.694999
2021,Fall,2021Fall,10,2,0-10,0.031216,0.478007,0.642758,10.11802,10.76078,0.031216,0.478007,0.303986,1.687724,1.99171
2021,Fall,2021Fall,10,3,0-10,0.038741,0.648432,-0.02277,6.722068,6.699296,0.038741,0.648432,0.286924,1.814877,2.1018
2021,Fall,2021Fall,10,4,0-10,0.045411,0.464065,0.509164,6.437311,6.946474,0.045411,0.464065,0.797598,1.051685,1.849284
2021,Fall,2021Fall,10,5,0-10,0.056214,0.575273,0.08486,1.470171,1.555031,0.056214,0.575273,0.196672,1.139797,1.336469
2021,Fall,2021Fall,10,6,0-10,0.039548,0.53928,1.201473,4.935014,6.136487,0.039548,0.53928,0.172679,1.573526,1.746206
2021,Fall,2021Fall,10,7,0-10,0.041322,0.460928,1.722011,2.220318,3.942329,0.041322,0.460928,0.308039,1.329777,1.637816
2021,Fall,2021Fall,10,8,0-10,0.053261,0.542322,1.058474,1.407468,2.465942,0.053261,0.542322,0.206628,1.21512,1.421748
2021,Fall,2021Fall,10,9,0-10,0.045863,0.484842,0.175554,1.556829,1.732383,0.045863,0.484842,0.203227,1.149731,1.352958
2021,Fall,2021Fall,10,10,0-10,0.043841,0.531648,1.519727,3.729458,5.249185,0.043841,0.531648,0.280374,1.289286,1.56966
2021,Fall,2021Fall,10,11,0-10,0.044839,0.533693,1.610242,3.631283,5.241525,0.044839,0.533693,0.246507,1.397804,1.644311
2021,Fall,2021Fall,10,12,0-10,0.041033,0.490819,0.018206,9.673084,9.69129,0.041033,0.490819,0.278251,1.720291,1.998542
2021,Fall,2021Fall,10,13,0-10,0.025467,0.400043,2.408185,3.005155,5.41334,0.025467,0.400043,0.255566,0.980958,1.236523
2022,Spring,2022Spring,1,1,0-10,0.054333,0.542752,4.269276,0.740438,5.009713,0.054333,0.542752,0.323344,1.23025,1.553594
2022,Spring,2022Spring,1,2,0-10,0.050711,0.35369,2.107423,3.748902,5.856325,0.050711,0.35369,0.244047,0.972924,1.216971
2022,Spring,2022Spring,1,3,0-10,0.030244,0.447037,1.644073,0.338408,1.982481,0.030244,0.447037,0.307656,1.355333,1.662989
2022,Spring,2022Spring,1,4,0-10,0.038027,0.451895,1.527765,0.224617,1.752382,0.038027,0.451895,0.303838,0.531722,0.83556
2022,Spring,2022Spring,1,5,0-10,0.026591,0.420319,3.075072,6.713836,9.788908,0.026591,0.420319,0.272833,1.007473,1.280306
2022,Spring,2022Spring,1,6,0-10,0.044598,0.402246,2.203137,4.456582,6.65972,0.044598,0.402246,0.27426,0.979337,1.253596
2022,Spring,2022Spring,1,7,0-10,0.024352,0.39386,2.225245,5.244018,7.469264,0.024352,0.39386,0.309264,0.994436,1.3037
2022,Spring,2022Spring,1,8,0-10,0.044121,0.470752,4.376711,2.64229,7.019002,0.044121,0.470752,0.27115,1.002209,1.273359
2022,Spring,2022Spring,1,9,0-10,0.043842,0.395929,1.249874,3.411042,4.660916,0.043842,0.395929,0.212148,0.876894,1.089042
2022,Spring,2022Spring,1,10,0-10,0.05949,0.47075,1.752677,1.326043,3.078719,0.05949,0.47075,0.219718,0.857032,1.07675
2022,Spring,2022Spring,1,11,0-10,0.022364,0.352009,1.583536,0.288812,1.872348,0.022364,0.352009,0.266848,1.005926,1.272774
2022,Spring,2022Spring,1,12,0-10,0.025139,0.412077,2.176636,2.631685,4.808321,0.025139,0.412077,0.287177,0.716763,1.00394
2022,Spring,2022Spring,1,13,0-10,0.01727,0.402935,1.396823,0.255595,1.652418,0.01727,0.402935,0.250771,1.081512,1.332283
2022,Spring,2022Spring,2,1,0-10,0.011951,0.386988,2.686086,2.555976,5.242062,0.011951,0.386988,2.106722,0.017699,2.124422
2022,Spring,2022Spring,2,2,0-10,0.019581,0.374907,2.10309,0.274391,2.37748,0.019581,0.374907,0.242185,0.949543,1.191728
2022,Spring,2022Spring,2,3,0-10,0.009474,0.354061,2.053126,1.679193,3.732319,0.009474,0.354061,0.25692,0.974649,1.231569
2022,Spring,2022Spring,2,4,0-10,0.010701,0.52257,1.203959,3.520898,4.724857,0.010701,0.52257,0.233929,0.843174,1.077103
2022,Spring,2022Spring,2,5,0-10,0.01419,0.156613,1.591532,2.972508,4.56404,0.01419,0.156613,0.337102,0.935196,1.272298
2022,Spring,2022Spring,2,6,0-10,0.016814,0.425012,2.953593,4.006507,6.9601,0.016814,0.425012,0.306215,1.013457,1.319672
2022,Spring,2022Spring,2,7,0-10,0.031246,0.583762,2.328297,3.202748,5.531044,0.031246,0.583762,0.22546,0.963913,1.189373
2022,Spring,2022Spring,2,8,0-10,0.029919,0.409488,3.240853,3.819878,7.060731,0.029919,0.409488,0.195372,0.927716,1.123088
2022,Spring,2022Spring,2,9,0-10,0.023661,0.449387,3.584252,0.309385,3.893637,0.023661,0.449387,0.277295,1.130239,1.407534
2022,Spring,2022Spring,2,10,0-10,0.017192,0.478916,2.346017,5.566079,7.912096,0.017192,0.478916,0.166322,1.018363,1.184685
2022,Spring,2022Spring,2,11,0-10,0.031436,0.496862,5.397951,2.88726,8.28521,0.031436,0.496862,0.253453,1.075907,1.32936
2022,Spring,2022Spring,2,12,0-10,0.025743,0.424047,1.952372,5.126099,7.078471,0.025743,0.424047,0.149485,1.025843,1.175328
2022,Spring,2022Spring,2,13,0-10,0.010793,0.449868,2.048682,0.462082,2.510764,0.010793,0.449868,0.207835,0.101457,0.309292
2022,Spring,2022Spring,3,1,0-10,0.050797,0.407282,2.359625,1.451618,3.811244,0.050797,0.407282,0.254336,0.944534,1.19887
2022,Spring,2022Spring,3,2,0-10,0.07097,0.519986,2.977743,4.836776,7.814519,0.07097,0.519986,0.239724,1.003655,1.243379
2022,Spring,2022Spring,3,3,0-10,0.024015,0.477648,1.534804,0.19495,1.729754,0.024015,0.477648,0.280761,1.161935,1.442696
2022,Spring,2022Spring,3,4,0-10,0.04824,0.475566,2.401213,3.576434,5.977648,0.04824,0.475566,0.248424,1.005439,1.253863
2022,Spring,2022Spring,3,5,0-10,0.030964,0.501389,3.352666,5.088882,8.441549,0.030964,0.501389,0.267882,1.240344,1.508227
2022,Spring,2022Spring,3,6,0-10,0.038577,0.428529,1.702596,4.19771,5.900306,0.038577,0.428529,0.23102,0.961119,1.192139
2022,Spring,2022Spring,3,7,0-10,0.044612,0.523575,2.516397,5.277916,7.794313,0.044612,0.523575,0.252798,1.108714,1.361511
2022,Spring,2022Spring,3,8,0-10,0.042409,0.469776,1.491987,5.302981,6.794967,0.042409,0.469776,0.184438,0.677982,0.86242
2022,Spring,2022Spring,3,9,0-10,0.026596,0.500208,1.995062,0.050237,2.045299,0.026596,0.500208,0.199661,0.922394,1.122055
2022,Spring,2022Spring,3,10,0-10,0.017151,0.494317,1.703398,0.054598,1.757996,0.017151,0.494317,0.234612,0.639779,0.874391
2022,Spring,2022Spring,3,11,0-10,0.042815,0.507337,1.601862,5.320824,6.922686,0.042815,0.507337,0.280901,0.982102,1.263003
2022,Spring,2022Spring,3,12,0-10,0.031294,0.634248,1.957851,2.841076,4.798928,0.031294,0.634248,0.237834,0.876832,1.114667
2022,Spring,2022Spring,3,13,0-10,0.031928,0.345461,1.399455,2.15583,3.555286,0.031928,0.345461,0.225465,0.817209,1.042674
2022,Spring,2022Spring,4,1,0-10,0.023431,0.320517,2.076147,3.325097,5.401244,0.023431,0.320517,0.140134,0.946904,1.087038
2022,Spring,2022Spring,4,2,0-10,0.024,0.341586,2.323661,2.969867,5.293528,0.024,0.341586,0.139444,0.966085,1.105528
2022,Spring,2022Spring,4,3,0-10,0.025578,0.395379,2.696467,5.989052,8.685519,0.025578,0.395379,0.193413,1.05548,1.248893
2022,Spring,2022Spring,4,4,0-10,0.022186,0.347624,1.258642,0.549922,1.808564,0.022186,0.347624,0.113605,1.299294,1.412899
2022,Spring,2022Spring,4,5,0-10,0.015698,0.335689,2.270559,4.622693,6.893252,0.015698,0.335689,0.12076,0.946802,1.067563
