Site,Plot,Year,ALDE,BRAR5,BRBR5,BRTE,BUAR3,CHJU,ERCI6,HOUM,LASE,POBU,SECE,SIAL2,TACA8,TRDU,VEDU,VUMY
4,3,2021,0,0,0,0.730769231,0,0.038461538,0.134615385,0,0,0.096153846,0,0,0,0,0,0
4,3,2022,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,3,2023,0,0,0,0,0,0.428571429,0,0,0,0.571428571,0,0,0,0,0,0
4,3,2024,0,0,0,0.466666667,0,0.2,0.133333333,0,0,0.2,0,0,0,0,0,0
4,4,2021,0,0,0,0.436619718,0,0.098591549,0.338028169,0,0,0.126760563,0,0,0,0,0,0
4,4,2022,0,0,0,0.472972973,0,0.027027027,0.283783784,0,0,0.202702703,0,0,0,0,0,0.013513514
4,4,2023,0,0,0,0.395348837,0,0.23255814,0.23255814,0,0,0.11627907,0.023255814,0,0,0,0,0
4,4,2024,0,0,0,0.524590164,0,0.163934426,0.098360656,0,0,0.180327869,0,0,0,0,0,0.032786885
4,5,2021,0,0,0,0.875,0,0,0.09375,0,0,0.03125,0,0,0,0,0,0
4,5,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,5,2024,0,0,0,0,0,0.428571429,0.428571429,0,0,0.142857143,0,0,0,0,0,0
4,6,2021,0,0,0,0.454545455,0,0.5,0.045454545,0,0,0,0,0,0,0,0,0
4,6,2022,0,0,0,0.75,0,0,0,0,0,0.25,0,0,0,0,0,0
4,6,2023,0,0,0,0,0,0.846153846,0.076923077,0,0,0.076923077,0,0,0,0,0,0
4,6,2024,0,0,0,0.166666667,0,0.619047619,0.214285714,0,0,0,0,0,0,0,0,0
4,7,2021,0,0,0,0.484375,0,0.40625,0.046875,0,0,0.0625,0,0,0,0,0,0
4,7,2022,0,0,0,0.666666667,0,0,0,0,0,0.333333333,0,0,0,0,0,0
4,7,2023,0,0,0,0.038461538,0,0.788461538,0.076923077,0,0,0.096153846,0,0,0,0,0,0
4,7,2024,0,0,0,0.05,0,0.95,0,0,0,0,0,0,0,0,0,0
4,8,2021,0,0,0,0.551724138,0,0.448275862,0,0,0,0,0,0,0,0,0,0
4,8,2022,0,0,0,0.586206897,0,0.264367816,0.137931034,0,0,0.011494253,0,0,0,0,0,0
4,8,2023,0,0,0,0.648648649,0,0.283783784,0.027027027,0,0.013513514,0.027027027,0,0,0,0,0,0
4,8,2024,0,0,0,0.71875,0,0.25,0,0,0,0.03125,0,0,0,0,0,0
4,9,2021,0,0,0,0.685185185,0,0.277777778,0.018518519,0,0.018518519,0,0,0,0,0,0,0
4,9,2022,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,9,2023,0,0,0,0.282051282,0,0.487179487,0.179487179,0,0,0.051282051,0,0,0,0,0,0
4,9,2024,0,0,0,0.272727273,0,0.318181818,0.363636364,0,0,0.045454545,0,0,0,0,0,0
4,10,2021,0,0,0,0.795918367,0,0.081632653,0.102040816,0,0.020408163,0,0,0,0,0,0,0
4,10,2022,0,0,0,0.666666667,0,0,0,0,0,0,0.333333333,0,0,0,0,0
4,10,2023,0,0,0,0.133333333,0,0.8,0.066666667,0,0,0,0,0,0,0,0,0
4,10,2024,0,0,0,0.36,0,0.32,0.16,0,0,0,0.16,0,0,0,0,0
4,11,2021,0,0,0,0.53125,0,0.21875,0.21875,0,0,0,0.03125,0,0,0,0,0
4,11,2022,0,0,0,0.6,0,0.4,0,0,0,0,0,0,0,0,0,0
4,11,2023,0,0,0,0.033333333,0,0.933333333,0.033333333,0,0,0,0,0,0,0,0,0
4,11,2024,0,0,0,0.257142857,0,0.4,0.342857143,0,0,0,0,0,0,0,0,0
4,12,2021,0,0,0,0.472727273,0,0.490909091,0,0,0,0,0.036363636,0,0,0,0,0
4,12,2022,0,0,0,0.5875,0,0.1875,0.2125,0,0,0.0125,0,0,0,0,0,0
4,12,2023,0,0,0,0.546511628,0,0.279069767,0.104651163,0,0,0.046511628,0.023255814,0,0,0,0,0
4,12,2024,0,0,0,0.466666667,0,0.293333333,0.133333333,0,0,0.053333333,0.026666667,0,0,0,0,0.026666667
4,13,2021,0,0,0,0.556962025,0,0.253164557,0.139240506,0,0,0,0.050632911,0,0,0,0,0
4,13,2022,0,0,0,0.75,0,0.1,0.05,0,0,0,0.1,0,0,0,0,0
4,13,2023,0,0,0,0.203389831,0,0.372881356,0.237288136,0,0,0.06779661,0.118644068,0,0,0,0,0
4,13,2024,0,0,0,0.283018868,0,0,0.471698113,0,0,0,0.245283019,0,0,0,0,0
5,1,2021,0,0.12987013,0,0.441558442,0,0.428571429,0,0,0,0,0,0,0,0,0,0
5,1,2022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,1,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,1,2024,0,0.05,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0
5,2,2021,0,0.234375,0,0.21875,0,0.484375,0,0,0,0,0,0,0.0625,0,0,0
5,2,2022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,2,2023,0,0.033333333,0,0,0,0.966666667,0,0,0,0,0,0,0,0,0,0
5,2,2024,0,0.038461538,0,0,0,0.961538462,0,0,0,0,0,0,0,0,0,0
5,3,2021,0,0.024691358,0,0.530864198,0,0.419753086,0,0,0,0.024691358,0,0,0,0,0,0
5,3,2022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,3,2023,0,0,0,0,0,0.955555556,0,0,0,0.044444444,0,0,0,0,0,0
5,3,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,4,2021,0,0.229885057,0,0.333333333,0,0.32183908,0,0,0,0.114942529,0,0,0,0,0,0
5,4,2022,0,0.338582677,0,0.346456693,0,0.173228346,0,0,0.007874016,0.125984252,0,0,0.007874016,0,0,0
5,4,2023,0,0.396551724,0,0.120689655,0,0.465517241,0.017241379,0,0,0,0,0,0,0,0,0
5,4,2024,0,0.505263158,0,0.263157895,0,0.189473684,0,0,0,0.042105263,0,0,0,0,0,0
5,5,2021,0,0,0,0.333333333,0,0.511111111,0,0,0,0.155555556,0,0,0,0,0,0
5,5,2022,0,0,0,0,0,0.833333333,0,0,0,0.166666667,0,0,0,0,0,0
5,5,2023,0,0,0,0,0,0.870967742,0,0,0,0.129032258,0,0,0,0,0,0
5,5,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,6,2021,0,0.449275362,0,0.072463768,0,0.463768116,0,0,0.014492754,0,0,0,0,0,0,0
5,6,2022,0,0.481927711,0,0.096385542,0,0.421686747,0,0,0,0,0,0,0,0,0,0
5,6,2023,0,0.323529412,0,0.058823529,0,0.617647059,0,0,0,0,0,0,0,0,0,0
5,6,2024,0,0.396226415,0,0,0,0.603773585,0,0,0,0,0,0,0,0,0,0
5,7,2021,0,0.2,0,0.044444444,0,0.755555556,0,0,0,0,0,0,0,0,0,0
5,7,2022,0,0,0,0,0,0.909090909,0,0,0,0.090909091,0,0,0,0,0,0
5,7,2023,0,0,0,0,0,0.96875,0,0,0.03125,0,0,0,0,0,0,0
5,7,2024,0,0.071428571,0,0,0,0.928571429,0,0,0,0,0,0,0,0,0,0
5,8,2021,0,0.472222222,0,0.180555556,0,0.333333333,0,0,0.013888889,0,0,0,0,0,0,0
5,8,2022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,8,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,8,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,9,2021,0,0.428571429,0,0,0,0.571428571,0,0,0,0,0,0,0,0,0,0
5,9,2022,0,0.25,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0
5,9,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,9,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,10,2021,0,0,0,0.82,0,0,0.18,0,0,0,0,0,0,0,0,0
5,10,2022,0,0,0,0,0,0.2,0.2,0,0,0.6,0,0,0,0,0,0
5,10,2023,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0
5,10,2024,0,0,0,0,0,0,0.333333333,0,0,0.666666667,0,0,0,0,0,0
5,11,2021,0,0,0,0.477777778,0,0.4,0.022222222,0,0,0.044444444,0.055555556,0,0,0,0,0
5,11,2022,0,0,0,0,0,0.3125,0,0,0,0.375,0.3125,0,0,0,0,0
5,11,2023,0,0,0,0,0,0.510638298,0.042553191,0,0,0.255319149,0.191489362,0,0,0,0,0
5,11,2024,0,0,0,0,0,0.681818182,0.090909091,0,0,0,0.227272727,0,0,0,0,0
5,12,2021,0,0.175675676,0,0.243243243,0,0.567567568,0,0,0.013513514,0,0,0,0,0,0,0
5,12,2022,0,0.323529412,0,0.264705882,0,0.411764706,0,0,0,0,0,0,0,0,0,0
5,12,2023,0,0.5,0,0.051020408,0,0.448979592,0,0,0,0,0,0,0,0,0,0
5,12,2024,0,0.554054054,0,0,0,0.445945946,0,0,0,0,0,0,0,0,0,0
5,13,2021,0,0,0,0,0,0.918918919,0,0.081081081,0,0,0,0,0,0,0,0
5,13,2022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,13,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,13,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,1,2021,0,0.017857143,0.339285714,0.357142857,0,0.285714286,0,0,0,0,0,0,0,0,0,0
6,1,2022,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0
6,1,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,1,2024,0,0,0.25,0.125,0,0.625,0,0,0,0,0,0,0,0,0,0
6,2,2021,0,0.019230769,0.326923077,0.461538462,0,0.153846154,0,0,0.038461538,0,0,0,0,0,0,0
6,2,2022,0,0,0.39,0.15,0,0.15,0,0,0.27,0.03,0,0,0,0.01,0,0
6,2,2023,0,0,0.580645161,0.14516129,0,0.225806452,0,0,0.016129032,0.016129032,0,0,0,0.016129032,0,0
6,2,2024,0,0,0.725806452,0.080645161,0,0.129032258,0,0,0.016129032,0,0,0,0,0.048387097,0,0
6,3,2021,0,0.018867925,0.264150943,0.264150943,0,0.20754717,0.018867925,0,0.20754717,0.018867925,0,0,0,0,0,0
6,3,2022,0,0,0.24691358,0.135802469,0,0.074074074,0.012345679,0,0.320987654,0.209876543,0,0,0,0,0,0
6,3,2023,0,0.12962963,0.314814815,0.037037037,0,0.296296296,0.018518519,0,0.037037037,0.166666667,0,0,0,0,0,0
6,3,2024,0,0,0.621621622,0.175675676,0.040540541,0.054054054,0,0,0.013513514,0.094594595,0,0,0,0,0,0
6,4,2021,0,0,0,0.658536585,0,0.243902439,0,0,0.097560976,0,0,0,0,0,0,0
6,4,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,4,2023,0,0,0.035714286,0.071428571,0,0.785714286,0,0,0,0.035714286,0.071428571,0,0,0,0,0
6,4,2024,0,0,0.142857143,0.057142857,0.171428571,0.571428571,0,0,0,0,0.057142857,0,0,0,0,0
6,5,2021,0,0,0,0.519230769,0,0.211538462,0,0,0.076923077,0.019230769,0.173076923,0,0,0,0,0
6,5,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5,2023,0,0,0,0.043478261,0,0.782608696,0,0,0,0,0.173913043,0,0,0,0,0
6,5,2024,0,0,0,0.35,0.2,0.3,0,0,0,0,0.15,0,0,0,0,0
6,6,2021,0,0.033333333,0.066666667,0.733333333,0,0.166666667,0,0,0,0,0,0,0,0,0,0
6,6,2022,0,0,0,0.333333333,0,0,0,0,0,0,0.666666667,0,0,0,0,0
6,6,2023,0,0.076923077,0,0,0,0.692307692,0,0,0.076923077,0,0.153846154,0,0,0,0,0
6,6,2024,0,0.222222222,0,0,0,0.777777778,0,0,0,0,0,0,0,0,0,0
6,7,2021,0,0,0,0.706896552,0,0.137931034,0,0.034482759,0.017241379,0.034482759,0.051724138,0,0,0.017241379,0,0
6,7,2022,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,7,2023,0,0,0,0.2,0,0.6,0.1,0,0,0.1,0,0,0,0,0,0
6,7,2024,0,0,0,0.6,0,0.24,0.12,0,0,0,0,0,0,0.04,0,0
6,8,2021,0,0,0,0.727272727,0,0.127272727,0.036363636,0,0.018181818,0.036363636,0.054545455,0,0,0,0,0
6,8,2022,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0
6,8,2023,0,0,0,0,0,0.375,0.03125,0,0,0.0625,0.53125,0,0,0,0,0
6,8,2024,0,0,0,0.029411765,0,0.617647059,0,0,0,0,0.323529412,0,0,0.029411765,0,0
6,9,2021,0,0.039215686,0,0.784313725,0,0.117647059,0,0,0,0.039215686,0.019607843,0,0,0,0,0
6,9,2022,0,0,0,0,0,0.666666667,0,0,0,0.333333333,0,0,0,0,0,0
6,9,2023,0,0,0,0.133333333,0,0.8,0,0,0,0,0.066666667,0,0,0,0,0
6,9,2024,0,0,0,0,0,0.8125,0,0,0,0.0625,0.125,0,0,0,0,0
6,10,2021,0,0,0,0.708333333,0,0.1875,0,0,0.020833333,0,0.083333333,0,0,0,0,0
6,10,2022,0,0,0,0.666666667,0,0,0,0,0,0.333333333,0,0,0,0,0,0
6,10,2023,0,0,0,0,0,0.793103448,0,0,0,0,0.206896552,0,0,0,0,0
6,10,2024,0,0,0,0.275862069,0,0.551724138,0,0,0,0.103448276,0.068965517,0,0,0,0,0
6,11,2021,0,0.035087719,0,0.719298246,0,0.122807018,0.070175439,0,0.01754386,0,0.035087719,0,0,0,0,0
6,11,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,11,2023,0,0,0,0.111111111,0,0.444444444,0,0,0,0,0.444444444,0,0,0,0,0
6,11,2024,0,0.181818182,0,0.181818182,0,0.431818182,0.022727273,0,0,0,0.181818182,0,0,0,0,0
6,12,2021,0,0,0.142857143,0.547619048,0,0.095238095,0,0.023809524,0.142857143,0,0,0,0,0.047619048,0,0
6,12,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,12,2024,0,0,0.085714286,0.171428571,0.028571429,0.657142857,0,0,0,0,0,0,0,0.057142857,0,0
6,13,2021,0,0,0.02,0.78,0,0.18,0,0,0.02,0,0,0,0,0,0,0
6,13,2022,0,0.117647059,0.029411765,0.323529412,0,0.205882353,0.117647059,0,0.205882353,0,0,0,0,0,0,0
6,13,2023,0,0.344827586,0.051724138,0.137931034,0,0.362068966,0.068965517,0,0.017241379,0,0,0,0,0.017241379,0,0
6,13,2024,0,0.367924528,0.066037736,0.330188679,0,0.169811321,0.028301887,0,0,0,0,0,0,0.037735849,0,0
7,1,2021,0,0,0,0.035714286,0,0.678571429,0,0.035714286,0,0.142857143,0,0,0.071428571,0,0,0.035714286
7,1,2022,0,0,0,0.137254902,0,0.666666667,0.019607843,0,0,0.098039216,0,0,0.078431373,0,0,0
7,1,2023,0,0,0,0.084745763,0,0.593220339,0,0,0,0.169491525,0,0,0.06779661,0,0,0.084745763
7,1,2024,0,0,0,0.066666667,0,0.755555556,0,0,0,0.066666667,0,0,0.111111111,0,0,0
7,2,2021,0,0,0,0.686567164,0,0.253731343,0.059701493,0,0,0,0,0,0,0,0,0
7,2,2022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,2,2023,0,0,0,0.111111111,0,0.814814815,0.074074074,0,0,0,0,0,0,0,0,0
7,2,2024,0,0,0,0.048780488,0,0.780487805,0.170731707,0,0,0,0,0,0,0,0,0
7,3,2021,0,0,0,0.823529412,0,0.117647059,0.058823529,0,0,0,0,0,0,0,0,0
7,3,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,3,2024,0,0,0,0.454545455,0,0.409090909,0.136363636,0,0,0,0,0,0,0,0,0
7,4,2021,0,0,0,0.605263158,0,0.315789474,0.078947368,0,0,0,0,0,0,0,0,0
7,4,2022,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,4,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,4,2024,0,0,0,0.227272727,0,0.772727273,0,0,0,0,0,0,0,0,0,0
7,5,2021,0,0,0,0.695652174,0,0.304347826,0,0,0,0,0,0,0,0,0,0
7,5,2022,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,5,2023,0,0,0,0.166666667,0,0.833333333,0,0,0,0,0,0,0,0,0,0
7,5,2024,0,0,0,0.189189189,0,0.810810811,0,0,0,0,0,0,0,0,0,0
7,6,2021,0,0,0,0.525,0,0.25,0.175,0.025,0,0.025,0,0,0,0,0,0
7,6,2022,0,0,0,0,0,0.75,0,0,0,0.25,0,0,0,0,0,0
7,6,2023,0,0,0,0.157894737,0,0.578947368,0.263157895,0,0,0,0,0,0,0,0,0
7,6,2024,0,0,0,0.166666667,0,0.708333333,0.125,0,0,0,0,0,0,0,0,0
7,7,2021,0,0,0,0.209302326,0,0.488372093,0.023255814,0,0,0.186046512,0,0,0,0,0,0.093023256
7,7,2022,0,0,0,0.208791209,0,0.340659341,0.021978022,0,0,0.241758242,0,0,0,0,0,0.186813187
7,7,2023,0,0,0,0.08,0,0.52,0.12,0,0,0.093333333,0,0,0,0,0,0.186666667
7,7,2024,0,0,0,0.181818182,0,0.480519481,0,0,0,0.038961039,0,0,0.025974026,0,0,0.272727273
7,8,2021,0,0,0,0.549295775,0,0.38028169,0.056338028,0,0,0.014084507,0,0,0,0,0,0
7,8,2022,0,0,0,0.6,0,0,0,0,0,0.4,0,0,0,0,0,0
7,8,2023,0,0,0,0.058823529,0,0.941176471,0,0,0,0,0,0,0,0,0,0
7,8,2024,0,0,0,0.0625,0,0.90625,0,0,0,0.03125,0,0,0,0,0,0
7,9,2021,0,0,0,0.404255319,0,0.319148936,0.276595745,0,0,0,0,0,0,0,0,0
7,9,2022,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,9,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,9,2024,0,0,0,0.052631579,0,0.894736842,0.052631579,0,0,0,0,0,0,0,0,0
7,10,2021,0,0,0,0.666666667,0,0.26984127,0.063492063,0,0,0,0,0,0,0,0,0
